IMDB ID,Title,Type of Media,Year,Country,Genre,Awards,Production Company,Rating,Metascore,IMDB Rating,# of Votes
tt1520211,The Walking Dead,series,2010–,USA,"Drama, Horror, Thriller",Nominated for 1 Golden Globe. Another 67 wins & 190 nominations.,NA,TV-MA,N/A,8.3,"804,651"
tt1829850,Becoming Human,series,2011–,UK,"Comedy, Drama, Fantasy",2 nominations.,NA,N/A,N/A,7.6,272
tt2433570,Unsealed: Alien Files,series,2012–,USA,"Documentary, History, Sci-Fi",N/A,NA,N/A,N/A,6.6,673
tt1844624,American Horror Story,series,2011–,USA,"Drama, Horror, Thriller",Won 2 Golden Globes. Another 111 wins & 317 nominations.,NA,TV-MA,N/A,8.1,"256,883"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tt1595680,Being Human,series,2011–2014,"Canada, USA","Drama, Fantasy, Horror",5 wins & 16 nominations.,NA,TV-14,N/A,7.5,"23,585"
tt1890725,Blood-C,series,2011–,Japan,"Animation, Action, Fantasy, Horror, Mystery, Thriller",N/A,NA,TV-MA,N/A,6.3,895
tt1909447,Deadman Wonderland,series,2011,Japan,"Animation, Action, Drama, Horror, Thriller",1 win & 3 nominations.,NA,TV-MA,N/A,7.3,"7,870"
tt1835129,Death Valley,series,2011,USA,"Comedy, Horror",1 win.,NA,TV-14,N/A,7.8,"4,919"
tt2268019,The Strange Calls,series,2012–,Australia,Comedy,1 nomination.,NA,N/A,N/A,7.5,497
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tt1872328,Gosick,series,2011–,Japan,"Animation, Comedy, Drama, Mystery, Romance",N/A,NA,TV-MA,N/A,7.4,803
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tt1567432,Teen Wolf,series,2011–2017,USA,"Action, Drama, Fantasy, Romance, Thriller",19 wins & 33 nominations.,NA,TV-14,N/A,7.6,"117,763"
tt1837654,The Secret Circle,series,2011–2012,"USA, Canada","Drama, Fantasy, Horror, Romance",1 win & 2 nominations.,NA,TV-14,N/A,7.3,"43,776"
tt0409645,Yokai ningen bem,series,1968–1969,Japan,Horror,N/A,NA,N/A,N/A,7.7,32
tt1830617,Grimm,series,2011–2017,USA,"Drama, Fantasy, Horror, Mystery",Nominated for 2 Primetime Emmys. Another 1 win & 15 nominations.,NA,TV-14,N/A,7.8,"104,124"
tt2085059,Black Mirror,series,2011–,UK,"Drama, Sci-Fi, Thriller",Won 2 Primetime Emmys. Another 13 wins & 43 nominations.,NA,TV-MA,N/A,8.8,"361,581"
tt1841108,Femme Fatales,series,2011–2012,USA,"Crime, Drama, Mystery, Romance, Thriller",N/A,NA,TV-14,N/A,5.9,"1,369"
tt2176165,Another,series,2012,Japan,"Animation, Drama, Horror, Mystery",N/A,NA,TV-14,N/A,7.6,"8,717"
tt8836830,Bhairavi: Aavigalukku Priyamanaval,series,2012–2017,India,N/A,N/A,NA,N/A,N/A,N/A,N/A
tt1865718,Gravity Falls,series,2012–2016,USA,"Animation, Short, Action, Adventure, Comedy, Family, Fantasy, Mystery, Sci-Fi",Won 2 Primetime Emmys. Another 11 wins & 33 nominations.,NA,TV-Y7,N/A,8.9,"57,673"
tt1836195,The River,series,2012,USA,"Adventure, Fantasy, Horror, Mystery, Sci-Fi",Nominated for 2 Primetime Emmys. Another 2 nominations.,NA,TV-14,N/A,6.8,"15,794"
tt2014681,Holliston,series,2012–,USA,"Comedy, Horror, Romance",N/A,NA,N/A,N/A,7.2,709
tt2329220,Btooom!,series,2012–,Japan,"Animation, Action, Drama, Romance, Sci-Fi, Thriller",N/A,NA,TV-MA,N/A,7.2,"2,695"
tt2197797,666 Park Avenue,series,2012–2013,USA,"Drama, Fantasy, Mystery, Sci-Fi, Thriller",2 nominations.,NA,N/A,N/A,6.8,"16,866"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tt2358568,Shi to kanojo to boku,movie,2012,Japan,Romance,N/A,N/A,N/A,N/A,N/A,N/A
tt0092850,Deadtime Stories,movie,1986,USA,"Comedy, Horror",N/A,Continental Home Video,R,N/A,4.7,"1,346"
tt2521668,The Returned,series,2012–,France,"Drama, Fantasy, Horror, Mystery",3 wins & 4 nominations.,NA,TV-MA,N/A,8.2,"18,535"
tt2183641,Ripper Street,series,2012–2016,"UK, Ireland","Crime, Drama, Mystery",10 wins & 24 nominations.,NA,TV-MA,N/A,8.1,"17,990"
tt3038700,Cassandra: Warrior Angel,series,2013–,Philippines,Fantasy,N/A,NA,N/A,N/A,N/A,N/A
tt3120568,Darknet,series,2013–,Canada,"Horror, Thriller",1 win & 1 nomination.,NA,N/A,N/A,7.5,"1,931"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tt2480514,In the Flesh,series,2013–2014,UK,"Drama, Horror",4 wins & 4 nominations.,NA,N/A,N/A,8.0,"12,217"
tt2188671,Bates Motel,series,2013–2017,USA,"Drama, Horror, Mystery, Thriller",Nominated for 3 Primetime Emmys. Another 5 wins & 61 nominations.,NA,TV-MA,N/A,8.2,"89,690"
tt0212985,Hannibal,movie,2001,"USA, UK, Italy","Crime, Drama, Thriller",8 wins & 17 nominations.,MGM,R,57,6.8,"240,504"
tt4000116,Garo: Yami o Terasu Mono,series,2013–,Japan,Action,N/A,NA,N/A,N/A,6.6,10
tt2309295,Hemlock Grove,series,2013–2015,USA,"Horror, Mystery, Thriller",Nominated for 2 Primetime Emmys. Another 3 nominations.,NA,TV-MA,N/A,7.2,"34,914"
tt0162661,Sleepy Hollow,movie,1999,"USA, Germany","Fantasy, Horror, Mystery",Won 1 Oscar. Another 23 wins & 39 nominations.,Paramount Pictures,R,65,7.3,"310,057"
tt2632424,The Originals,series,2013–2018,USA,"Drama, Fantasy, Horror, Mystery",Nominated for 1 Primetime Emmy. Another 6 nominations.,NA,TV-14,N/A,8.2,"107,825"
tt2799012,Ravenswood,series,2013–2014,USA,"Drama, Horror",N/A,NA,N/A,N/A,6.5,"8,085"
tt1270767,Higanjima,movie,2009,"South Korea, Japan",Horror,1 nomination.,N/A,N/A,N/A,5.4,644
tt0021814,Dracula,movie,1931,USA,"Fantasy, Horror",3 wins & 3 nominations.,Universal Pictures,Passed,N/A,7.5,"42,233"
tt3358248,Pupipo!,series,2013–,Japan,Animation,N/A,NA,N/A,N/A,6.9,28
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tt2788518,Spooksville,series,2013–2014,"Canada, USA","Action, Adventure, Fantasy",3 wins & 23 nominations.,NA,TV-PG,N/A,7.6,580
tt2365946,Bitten,series,2014–2016,Canada,"Drama, Fantasy, Horror, Mystery",1 win & 6 nominations.,NA,TV-MA,N/A,7.1,"14,869"
tt2674806,Inside No. 9,series,2014–,UK,"Comedy, Drama, Horror",3 wins & 1 nomination.,NA,TV-MA,N/A,8.4,"9,276"
tt3337194,From Dusk Till Dawn: The Series,series,2014–2016,USA,"Action, Crime, Horror",5 nominations.,NA,TV-MA,N/A,6.9,"17,918"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tt2758950,Helix,series,2014–2015,"USA, Canada","Drama, Horror, Mystery, Sci-Fi, Thriller",1 nomination.,NA,TV-PG,N/A,6.8,"27,558"
tt3990694,M3 the Dark Metal,series,2014,Japan,"Animation, Fantasy, Horror",N/A,NA,N/A,N/A,8.4,5
tt2963254,Salem,series,2014–2017,USA,"Drama, Fantasy, Horror, Thriller",14 nominations.,NA,TV-MA,N/A,7.1,"21,018"
tt3358020,Parasyte: The Maxim,series,2014–2015,Japan,"Animation, Action, Horror, Romance, Sci-Fi, Thriller",1 win & 3 nominations.,NA,TV-MA,N/A,8.4,"18,597"
tt2628232,Penny Dreadful,series,2014–2016,"Ireland, UK, USA","Drama, Fantasy, Horror",Nominated for 1 Golden Globe. Another 14 wins & 83 nominations.,NA,TV-MA,N/A,8.2,"103,624"
tt3185682,Pupa,series,2014–,Japan,"Animation, Short, Horror, Thriller",N/A,NA,N/A,N/A,2.8,302
tt4433646,Terra Formars,movie,2016,Japan,"Action, Horror, Sci-Fi",N/A,N/A,Not Rated,N/A,4.7,"1,603"
tt3741634,Tokyo Ghoul,series,2014,Japan,"Animation, Action, Drama, Fantasy, Horror, Thriller",1 win.,NA,TV-MA,N/A,7.9,"27,775"
tt2654620,The Strain,series,2014–2017,USA,"Drama, Horror, Thriller",2 wins & 26 nominations.,NA,TV-MA,N/A,7.3,"72,163"
tt4529820,In Search of Aliens,series,2014–,USA,Documentary,N/A,NA,N/A,N/A,7.3,371
tt1634121,Intruders,movie,2011,"USA, UK, Spain","Fantasy, Horror, Thriller",1 win & 5 nominations.,Millennium Entertainment,R,45,5.4,"19,530"
tt3843168,Z Nation,series,2014–2018,USA,"Action, Comedy, Drama, Horror, Sci-Fi",N/A,NA,TV-14,N/A,6.7,"30,218"
tt0360486,Constantine,movie,2005,"USA, Germany","Action, Fantasy, Horror, Mystery",2 wins & 9 nominations.,Warner Bros. Pictures,R,50,7.0,"284,322"
tt1220214,Heartless,movie,2009,UK,"Drama, Fantasy, Horror",6 wins & 1 nomination.,Lionsgate,N/A,58,6.0,"9,628"
tt5680206,Darr Sabko Lagta Hai,series,2015–,India,Horror,N/A,NA,N/A,N/A,N/A,N/A
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tt3498622,Fortitude,series,2015–2018,UK,"Drama, Horror, Mystery, Thriller",2 wins & 2 nominations.,NA,TV-MA,N/A,7.4,"18,069"
tt2521668,The Returned,series,2012–,France,"Drama, Fantasy, Horror, Mystery",3 wins & 4 nominations.,NA,TV-MA,N/A,8.2,"18,535"
tt3501584,iZombie,series,2015–2019,USA,"Comedy, Crime, Drama, Horror",1 win & 7 nominations.,NA,TV-14,N/A,7.9,"56,132"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tt2618986,Wayward Pines,series,2015–2016,USA,"Drama, Mystery, Sci-Fi, Thriller",2 wins & 9 nominations.,NA,TV-14,N/A,7.4,"49,319"
tt3487410,The Whispers,series,2015,USA,"Drama, Horror, Mystery, Sci-Fi, Thriller",Nominated for 1 Primetime Emmy. Another 3 nominations.,NA,TV-14,N/A,7.2,"9,998"
tt0117571,Scream,movie,1996,USA,"Horror, Mystery",7 wins & 8 nominations.,Miramax Films,R,65,7.2,"265,806"
tt3743822,Fear the Walking Dead,series,2015–,USA,"Drama, Horror, Sci-Fi, Thriller",15 nominations.,NA,TV-MA,N/A,6.9,"104,016"
tt4145384,Scream Queens,series,2015–2016,USA,"Comedy, Horror, Mystery",Nominated for 1 Golden Globe. Another 3 wins & 18 nominations.,NA,TV-14,N/A,7.1,"32,185"
tt5419220,Kagewani,series,2015–,Japan,"Animation, Short, Horror",N/A,NA,N/A,N/A,6.2,38
tt4189022,Ash vs Evil Dead,series,2015–2018,USA,"Action, Comedy, Fantasy, Horror",9 wins & 18 nominations.,NA,TV-MA,N/A,8.5,"59,097"
tt4147780,South of Hell,series,2015–,USA,"Drama, Fantasy, Horror, Thriller",N/A,NA,N/A,N/A,5.4,"1,413"
tt5189670,Making a Murderer,series,2015–,USA,"Documentary, Crime",Won 4 Primetime Emmys. Another 9 wins & 11 nominations.,NA,TV-14,N/A,8.6,"79,488"
tt5079104,Re-Kan!,series,2015–,Japan,"Animation, Comedy, Fantasy",N/A,NA,TV-14,N/A,4.5,39
tt5105452,School-Live!,series,2015–,Japan,"Animation, Drama, Horror, Mystery",N/A,NA,TV-14,N/A,7.2,414
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tt4145054,Shadowhunters,series,2016–2019,USA,"Action, Drama, Fantasy, Romance",4 wins & 5 nominations.,NA,TV-14,N/A,6.6,"47,456"
tt6215712,Ajin: Demi-Human,movie,2017,Japan,"Action, Horror, Mystery",N/A,N/A,N/A,N/A,6.5,"1,130"
tt4052886,Lucifer,series,2015–,USA,"Crime, Drama, Fantasy",6 nominations.,NA,TV-14,N/A,8.2,"169,407"
tt4667888,Slasher,series,2016–,"Canada, UK, USA","Drama, Horror, Mystery",1 win & 3 nominations.,NA,Not Rated,N/A,6.7,"9,425"
tt4337944,Damien,series,2016,USA,"Drama, Horror",1 nomination.,NA,N/A,N/A,6.9,"6,949"
tt4539954,Houdini and Doyle,series,2016,"Canada, UK","Crime, Drama, Fantasy, Mystery",N/A,NA,TV-14,N/A,7.4,"2,483"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tt4878326,Wynonna Earp,series,2016–,"Canada, USA","Action, Drama, Fantasy, Mystery, Thriller, Western",2 wins & 7 nominations.,NA,TV-14,N/A,7.4,"15,307"
tt0416315,Wolf Creek,movie,2005,Australia,"Horror, Thriller",3 wins & 26 nominations.,Weinstein Company,R,54,6.2,"64,352"
tt4229954,Outcast,series,2016–2017,USA,"Drama, Horror",4 nominations.,NA,TV-MA,N/A,7.4,"17,161"
tt5016504,Preacher,series,2016–2019,N/A,"Adventure, Drama, Fantasy, Horror, Mystery",6 nominations.,NA,TV-MA,N/A,8.0,"61,921"
tt4877736,BrainDead,series,2016,USA,"Comedy, Drama, Horror, Sci-Fi, Thriller",N/A,NA,TV-14,N/A,8.1,"9,354"
tt5257744,American Gothic,series,2016,USA,"Crime, Drama, Mystery, Thriller",N/A,NA,N/A,N/A,6.7,"3,973"
tt5210998,Dead of Summer,series,2016,USA,"Drama, Fantasy, Horror, Mystery, Thriller",1 win & 1 nomination.,NA,N/A,N/A,6.2,"4,066"
tt4928166,The Living and the Dead,series,2016,UK,"Drama, Horror, Thriller",3 nominations.,NA,TV-14,N/A,7.5,"2,878"
tt4574334,Stranger Things,series,2016–,USA,"Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",Nominated for 4 Golden Globes. Another 32 wins & 114 nominations.,NA,TV-14,N/A,8.8,"674,756"
tt5788812,Crow's Blood,series,2016–,Japan,"Drama, Horror, Sci-Fi, Thriller",N/A,NA,N/A,N/A,6.8,143
tt0338526,Van Helsing,movie,2004,"USA, Czech Republic, Romania","Action, Adventure, Fantasy",3 wins & 20 nominations.,N/A,PG-13,35,6.1,"232,486"
tt0070047,The Exorcist,movie,1973,USA,Horror,Won 2 Oscars. Another 14 wins & 17 nominations.,Warner Bros. Pictures,R,81,8.0,"341,873"
tt4581576,Aftermath,movie,2017,"USA, UK","Drama, Thriller",N/A,Lionsgate Premiere,R,44,5.7,"18,862"
tt4820370,Channel Zero,series,2016–2018,USA,"Drama, Horror, Mystery, Thriller",7 nominations.,NA,TV-14,N/A,7.2,"7,686"
tt6038584,Crazyhead,series,2016,UK,"Comedy, Horror",2 wins.,NA,N/A,N/A,7.4,"3,740"
tt5722214,Stan Against Evil,series,2016–2018,USA,"Comedy, Fantasy, Horror",N/A,NA,TV-14,N/A,7.3,"4,332"
tt1734135,Trollhunters: Tales of Arcadia,series,2016–2018,"USA, Mexico","Animation, Short, Action, Adventure, Comedy, Family, Fantasy",14 wins & 14 nominations.,NA,TV-Y7,N/A,8.5,"10,875"
tt5444412,Bunnicula,series,2016–,"USA, Philippines, India, UK","Animation, Comedy, Family, Fantasy, Horror",1 nomination.,NA,TV-Y,N/A,7.2,350
tt5580540,Santa Clarita Diet,series,2017–2019,USA,"Comedy, Horror",N/A,NA,TV-MA,N/A,7.8,"49,813"
tt5464086,"Midnight, Texas",series,2017–2018,USA,"Drama, Fantasy, Mystery",N/A,NA,TV-14,N/A,7.4,"11,401"
tt0884328,The Mist,movie,2007,USA,"Horror, Sci-Fi",6 wins & 11 nominations.,The Weinstein Company,R,58,7.1,"265,061"
tt6517102,Castlevania,series,2017–,USA,"Animation, Action, Adventure, Fantasy, Horror",1 nomination.,NA,TV-MA,N/A,8.1,"25,663"
tt2306775,The Better Half,movie,2015,USA,"Comedy, Drama, Family, Fantasy, Romance",1 win & 1 nomination.,Bette Spaghetti Productions,N/A,N/A,5.4,74
tt5290382,Mindhunter,series,2017–,USA,"Crime, Drama, Thriller",1 win & 7 nominations.,NA,TV-MA,N/A,8.6,"161,994"
tt4858114,Hotel Transylvania: The Series,series,2017–,"USA, Canada","Animation, Comedy, Family, Fantasy, Horror",N/A,NA,TV-Y7,N/A,5.2,428
tt0096708,Tales from the Crypt,series,1989–1996,USA,"Comedy, Crime, Fantasy, Horror, Thriller",Nominated for 7 Primetime Emmys. Another 14 wins & 34 nominations.,NA,TV-MA,N/A,8.0,"19,742"
tt2759976,Time of Death,movie,2013,Canada,Thriller,1 win & 2 nominations.,N/A,N/A,N/A,5.8,326
tt0057181,The Incredibly Strange Creatures Who Stopped Living and Became Mixed-Up Zombies!!?,movie,1964,USA,Horror,N/A,Fairway International,Not Rated,N/A,2.3,"4,427"
tt2708480,The Terror,series,2018–,USA,"Adventure, Drama, History, Horror, Thriller",N/A,NA,TV-14,N/A,8.0,"31,433"
tt4898282,Blood Drive,series,2017,USA,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",N/A,NA,TV-MA,N/A,7.3,"5,006"
tt5711280,Electric Dreams,series,2017–,"UK, USA",Sci-Fi,2 nominations.,NA,TV-MA,N/A,7.3,"10,868"
tt7010622,Vampirina,series,2017–,"Ireland, USA","Animation, Short, Comedy, Family, Fantasy, Musical",N/A,NA,TV-Y,N/A,7.0,467
tt5038900,Legend Quest,series,2017–,Mexico,"Animation, Adventure, Comedy, Fantasy, Mystery",N/A,NA,N/A,N/A,7.4,336
tt6053538,Ghosted,series,2017,USA,"Comedy, Crime, Horror, Mystery, Sci-Fi, Thriller",N/A,NA,TV-PG,N/A,6.3,"5,195"
tt7573024,Creeped Out,series,2017–,"UK, Canada","Fantasy, Horror, Mystery, Sci-Fi, Thriller",N/A,NA,TV-Y7,N/A,6.6,881
tt1648190,The Dark Tower,movie,2017,USA,"Action, Adventure, Fantasy, Horror, Sci-Fi, Western",3 nominations.,Sony Pictures,PG-13,34,5.6,"115,141"
tt0371922,Saaya,movie,2003,India,"Drama, Fantasy, Mystery, Romance, Thriller",N/A,N/A,N/A,N/A,5.8,783
tt4354880,Mr. Mercedes,series,2017–,USA,"Mystery, Sci-Fi, Thriller",3 nominations.,NA,TV-MA,N/A,7.9,"12,895"
tt5798078,Dimension 404,series,2017–,USA,"Adventure, Comedy, Drama, Horror, Mystery, Romance, Sci-Fi",3 nominations.,NA,TV-14,N/A,6.6,"1,923"
tt5780592,Locke and Key,series,2016–,USA,Fantasy,N/A,NA,N/A,N/A,N/A,N/A
tt0320691,Underworld,movie,2003,"USA, UK, Germany, Hungary","Action, Fantasy, Thriller",1 win & 9 nominations.,Sony Screen Gems,R,42,7.0,"242,295"
tt8427140,Into the Dark,series,2018–,USA,"Horror, Thriller",N/A,NA,TV-MA,N/A,6.3,"2,371"
tt0100814,Tremors,movie,1990,USA,"Comedy, Horror",5 nominations.,MCA/Universal Pictures,PG-13,65,7.1,"110,483"
tt0093437,The Lost Boys,movie,1987,USA,"Comedy, Horror",3 wins & 5 nominations.,Warner Bros. Pictures,R,63,7.3,"114,690"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tt1139797,Let the Right One In,movie,2008,Sweden,"Drama, Horror, Romance",Nominated for 1 BAFTA Film Award. Another 72 wins & 51 nominations.,Magnet/Magnolia Pictures,R,82,7.9,"197,440"
tt0088478,Amazing Stories,series,1985–1987,USA,"Adventure, Comedy, Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",Won 5 Primetime Emmys. Another 3 wins & 11 nominations.,NA,PG,N/A,7.4,"4,618"
tt0052520,The Twilight Zone,series,1959–1964,USA,"Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",Won 1 Golden Globe. Another 8 wins & 12 nominations.,NA,TV-PG,N/A,9.0,"63,947"
tt1733139,Hack/Slash,movie,2018,USA,"Animation, Action, Horror",N/A,N/A,N/A,N/A,N/A,N/A
tt5194792,NOS4A2,series,2019–,USA,"Drama, Fantasy, Horror, Mystery",N/A,NA,TV-14,N/A,6.7,"4,274"
tt1996310,Lore,movie,2012,"Germany, Australia, UK","Drama, Romance, War",34 wins & 35 nominations.,Music Box Films,Not Rated,76,7.1,"13,561"
tt0076590,Rabid,movie,1977,Canada,"Horror, Sci-Fi",2 wins.,New Concorde Home Entertainment,R,N/A,6.3,"14,040"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tt6159492,Nightmare Time,movie,2016,USA,"Comedy, Horror",N/A,N/A,N/A,N/A,N/A,N/A
tt0105121,The People Under the Stairs,movie,1991,USA,"Comedy, Horror, Mystery, Thriller",2 wins & 7 nominations.,Universal Pictures,R,N/A,6.4,"29,098"
tt6548228,Castle Rock,series,2018–,USA,"Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",N/A,NA,TV-MA,N/A,7.7,"27,867"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tt1074206,The Passage,series,2019,USA,"Action, Adventure, Drama, Fantasy, Horror, Sci-Fi, Thriller",N/A,NA,TV-14,N/A,7.4,"8,854"
tt6763664,The Haunting of Hill House,series,2018–,USA,"Drama, Horror, Mystery, Thriller",N/A,NA,TV-MA,N/A,8.7,"127,570"
tt8250240,Magical Girl Site,series,2018–,Japan,"Animation, Action, Drama, Fantasy, Horror",N/A,NA,Not Rated,N/A,5.3,146
tt6905686,Lovecraft Country,series,2019–,USA,"Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",N/A,NA,N/A,N/A,N/A,N/A
tt0489974,Carnival Row,series,2019–,USA,"Crime, Drama, Fantasy, Mystery, Thriller",N/A,NA,TV-MA,N/A,8.0,"25,409"
tt0084745,Swamp Thing,movie,1982,USA,"Horror, Sci-Fi",1 nomination.,Nelson Entertainment,PG,50,5.4,"12,083"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tt5780592,Locke and Key,series,2016–,USA,Fantasy,N/A,NA,N/A,N/A,N/A,N/A
tt0100260,Nightbreed,movie,1990,"UK, Canada, USA","Action, Fantasy, Horror",7 wins & 4 nominations.,WARNER BROTHERS PICTURES,R,40,6.6,"17,963"
