Title,,
Extraterrestrials in fiction,,
3rd Rock from the Sun ,,
ALF ,,
Alien Nation ,,
Alienators: Evolution Continues ,,
American Horror Story: Asylum ,,
"Andro-Jäger, Der ",,
Ben 10 ,,
Code Name: Eternity ,,
Cybergirl ,,
Defiance ,,
Doctor Who ,,
Doctor Who: Children in Need a.k.a. Born Again ,,
Attack of the Graske ,,
Torchwood ,,
"Sarah Jane Adventures, The ",,
Time Crash ,,
Doctor Who: The Infinite Quest ,,
Music of the Spheres ,,
Doctor Who: Tonight's the Night ,,
Doctor Who: Dreamland ,,
K-9 ,,
Dork Hunters from Outer Space ,,
"Event, The ",,
Hard Time on Planet Earth ,,
Invader Zim ,,
Human Kind Of ,,
Lilo & Stitch ,,
Lilo & Stitch: The Series ,,
Stitch! ,,
Marvin Marvin ,,
Men in Black: The Series a.k.a. Men in Black: The Animated Series a.k.a. MIB: The Series ,,
Monsters vs. Aliens ,,
B.O.B.'s Big Break ,,
Monsters vs. Aliens: Mutant Pumpkins from Outer Space ,,
Night of the Living Carrots ,,
Monsters vs. Aliens a.k.a. MvA ,,
Mork & Mindy ,,
My Favorite Martian ,,
My Favorite Martians ,,
Ocean Girl ,,
"Phoenix, The ",,
"Powers of Matthew Star, The ",,
Roswell ,,
"Roswell Conspiracies: Aliens, Myths and Legends ",,
"Roswell, New Mexico ",,
Sgt. Frog ,,
Solar Opposites ,,
Star-Crossed ,,
Starman ,,
Superman ,,
Smallville ,,
Krypto the Superdog ,,
Superman: The Animated Series ,,
Lois & Clark: The New Adventures of Superman ,,
"Superboy a.k.a. Adventures of Superboy, The ",,
"Superman/Aquaman Hour of Adventure, The ",,
"New Adventures of Superman, The ",,
"Adventures of Superboy, The ",,
Adventures of Superman ,,
Something Is Out There ,,
Steven Universe ,,
Steven Universe: The Movie ,,
Taken ,,
Tracker ,,
Under the Mountain ,,
"Big Pull, The ",,
BrainDead ,,
Captain Scarlet ,,
Captain Scarlet and the Mysterons ,,
Captain Scarlet vs the Mysterons ,,
Revenge of the Mysterons from Mars ,,
Gerry Anderson's New Captain Scarlet a.k.a. New Captain Scarlet ,,
Colony ,,
"Coneheads, The ",,
Dark Skies ,,
Earth: Final Conflict ,,
Falling Skies ,,
"Family's Defensive Alliance, The ",,
First Wave ,,
Fist of the North Star ,,
Fist of the North Star 2 ,,
Legends of the Dark King: A Fist of the North Star Story ,,
Hunters ,,
"Invaders, The ",,
Invaders from Space ,,
Invasion ,,
Invasion America ,,
Invasion: Earth ,,
Kamen Rider ,,
Kamen Rider X ,,
Kamen Rider Amazon ,,
Kamen Rider Stronger ,,
Kamen Rider Super-1 ,,
Birth of the 10th! Kamen Riders All Together!! ,,
Kamen Rider Black ,,
Kamen Rider Black RX ,,
Kamen Rider Kuuga ,,
Kamen Rider Agito ,,
Kamen Rider Ryuki ,,
Kamen Rider 555 ,,
Kamen Rider Blade ,,
Kamen Rider Hibiki ,,
Kamen Rider Kabuto ,,
Kamen Rider Den-O ,,
Kamen Rider Kiva ,,
Kamen Rider Decade ,,
Kamen Rider G ,,
Masked Rider ,,
Kamen Rider: Dragon Knight ,,
Kamen Rider W a.k.a. Kamen Rider Double ,,
Kamen Rider OOO ,,
"Last Train, The ",,
Parasyte ,,
Pet Alien a.k.a. Alién Bazaar ,,
Project UFO ,,
Terrahawks ,,
Threshold ,,
"Tripods, The ",,
UFO ,,
V ,,
V: The Original Miniseries ,,
V: The Final Battle a.k.a. V:TFB ,,
V: The Series ,,
War of the Worlds ,,
"War of the Worlds, The ",,
"Whispers, The ",,
"X-Files, The ",,
Alternate History: Television,,
List of alternate history fiction: TV Shows,,
Code Geass ,,
Code Geass: Lelouch of the Rebellion a.k.a. Code Geass ,,
Code Geass: Lelouch of the Rebellion R2 ,,
K-9 and Company ,,
A Fix with Sontarans ,,
Dimensions in Time ,,
P.R.O.B.E. ,,
"Zero Imperative, The ",,
"Devil of Winterborne, The ",,
Unnatural Selection ,,
Ghosts of Winterborne ,,
Doctor Who and the Curse of Fatal Death a.k.a. The Curse of Fatal Death ,,
Torchwood: Children of Earth ,,
Torchwood: Miracle Day ,,
Totally Doctor Who ,,
For All Mankind ,,
Harsh Realm ,,
"Man in the High Castle, The ",,
Sliders ,,
Star Trek: The Original Series ,,
"Tomorrow People, The ",,
"Twilight Zone, The ",,
Unnatural History ,,
"20,000 Leagues Under the Sea ",,
2030 CE ,,
Aaron Stone ,,
Action Man ,,
A.T.O.M. ,,
"Adventures of Jimmy Neutron: Boy Genius, The a.k.a. Jimmy Neutron ",,
"Adventures of Jimmy Neutron: Boy Genius, The ",,
The Egg-pire Strikes Back ,,
Operation: Jet Fusion ,,
"Jimmy Timmy Power Hour, The ",,
Attack of the Twonkies ,,
"League of Villains, The ",,
"Jimmy Timmy Power Hour 2: When Nerds Collide, The ",,
"Jimmy Timmy Power Hour 3: The Jerkinators, The ",,
Planet Sheen ,,
"Adventures of the Galaxy Rangers, The ",,
Alien Racers ,,
Aliens in the Family ,,
Alpha Scorpio ,,
"Amazing 3, The ",,
Andra ,,
Android Announcer Maico 2010 ,,
Angel Links ,,
Ani*Kuri15 ,,
Animorphs ,,
Aquaman ,,
Aquatic Language ,,
Aquila ,,
Archie's Weird Mysteries ,,
Argai: The Prophecy a.k.a. Argaï: La prophétie ,,
Armored Police Metal Jack ,,
Astro Boy ,,
Attack of the Killer Tomatoes: The Animated Series ,,
Atomic Betty ,,
Aura Battler Dunbine ,,
"Avengers, The ",,
Avengers Assemble ,,
"Avengers: Earth's Mightiest Heroes, The ",,
"Avengers: United They Stand, The ",,
Back to the Future: The Animated Series ,,
Batman ,,
"Batman/Superman Hour, The ",,
"Adventures of Batman and Robin the Boy Wonder, The ",,
"New Adventures of Batman, The ",,
Batman: The Animated Series ,,
"New Batman Adventures, The a.k.a. TNBA ",,
Batman Beyond ,,
"Batman, The ",,
Batman: The Brave and the Bold ,,
Beware the Batman ,,
BattleTech: The Animated Series ,,
Battletoads ,,
Ben 10: Secret of the Omnitrix ,,
Ben 10: Race Against Time ,,
Ben 10: Alien Force ,,
Ben 10: Alien Swarm ,,
Ben 10: Ultimate Alien ,,
Ben 10: Destroy All Aliens a.k.a. Ben 10: Alien Dimensions ,,
Ben 10: Omniverse ,,
Big Bad Beetleborgs a.k.a. Beetleborgs Metallix ,,
"Big Guy and Rusty the Boy Robot, The ",,
"Big O, The ",,
Biker Mice from Mars ,,
Bill & Ted's Excellent Adventures ,,
Bionic Six ,,
Birdman and the Galaxy Trio ,,
Black Panther ,,
Blue Comet SPT Layzner ,,
Bodacious Space Pirates ,,
"Boy from Andromeda, The ",,
Brats of the Lost Nebula ,,
BraveStarr ,,
Bucky O'Hare and the Toad Wars ,,
Bureau of Alien Detectors ,,
C.O.P.S. ,,
Cadillacs and Dinosaurs ,,
Captain Future a.k.a. Capitaine Flam ,,
Captain Harlock ,,
Space Pirate Captain Harlock ,,
Galaxy Express 999 ,,
Space Symphony Maetel ,,
Space Pirate Captain Herlock: The Endless Odyssey ,,
Harlock Saga ,,
Arcadia of My Youth: Endless Orbit SSX ,,
Queen Emeraldas ,,
Captain Harlock and the Queen of a Thousand Years ,,
Queen Millennia ,,
Captain Power and the Soldiers of the Future ,,
Captain Simian & the Space Monkeys ,,
Captain Z-Ro ,,
Captain Zep – Space Detective ,,
Cars Toons: Mater's Tall Tales ,,
Casshern ,,
Casshern Sins ,,
Neo-Human Casshern ,,
"Centurions, The ",,
Century Falls ,,
Children of the Dog Star ,,
Children of the Stones ,,
Chocky ,,
Clangers ,,
Cobra ,,
Space Cobra ,,
Cobra the Animation: Rokunin no Yushi ,,
Code Lyoko ,,
Garage Kids ,,
Code Lyoko: Evolution ,,
Combat Mecha Xabungle ,,
Cosmic Quantum Ray ,,
Cosmo Warrior Zero ,,
Crash – Truslen fra det sorte hul a.k.a. Crash – The Menace from the Black Hole ,,
Crest of the Stars Trilogy ,,
Crest of the Stars ,,
Banner of the Stars ,,
Banner of the Stars II ,,
Cubix ,,
Cybersix ,,
Cyborg 009 ,,
D.Gray-man ,,
Dan Dare: Pilot of the Future ,,
Danball Senki ,,
Danball Senki a.k.a. Cardboard Chronicles ,,
Danball Senki W ,,
Danball Senki Wars ,,
Dark Season ,,
Darkstalkers ,,
Darkwing Duck ,,
DC Nation Shorts ,Arabic) ,"1978–1979, Japan, animated)"
Defenders of the Earth ,,
Delilah and Julius ,,
Dex Hamilton: Alien Entomologist ,,
Dexter's Laboratory ,,
Dexter's Laboratory a.k.a. Dexter's Lab ,,
Dial M for Monkey ,,
"Justice Friends, The ",,
Di-Gata Defenders ,,
"Dick Spanner, P.I. ",,
Dino-Riders ,,
Dinosapien ,,
Dinosaucers ,,
Dinosaur King ,,
Dinosaur King a.k.a. Ancient Ruler Dinosaur King DKidz Adventure ,,
Ancient Ruler Dinosaur King DKidz Adventure: Pterosaur Legend ,,
Dinosaur War Izenborg ,,
Dino Squad ,,
Disney's Fluppy Dogs ,,
"Disneyland a.k.a. Wonderful World of Disney, The ",,
Dirty Pair ,,
Doom Runners ,,
Doraemon ,,
Dr. Slump ,,
Dr. Slump – Arale-chan ,,
Doctor Slump ,,
Dragon Ball ,,
Dragon Ball Z a.k.a. DBZ ,,
Dragon Ball Z: Bardock – The Father of Goku ,,
Dragon Ball Z: The History of Trunks ,,
Dragon Ball GT a.k.a. Dragon Ball G,,
Dragon Ball GT: A Hero's Legacy ,,
Dragon Ball Z Kai ,,
Dragon Booster ,,
Dragon Drive ,,
Dragon Flyz ,,
Duck Dodgers ,,
Duck Dodgers in the 24½th Century ,,
Duck Dodgers and the Return of the 24½th Century ,,
"Eerie, Indiana ",,
"Eerie, Indiana: The Other Dimension ",,
Emerald Soup ,,
Eon Kid a.k.a. Iron Kid ,,
Escape from Jupiter ,,
Evil Con Carne ,,
Exosquad ,,
Extreme Dinosaurs ,,
"Fairly OddParents, The ",,
"Fairly OddParents: Abra-Catastrophe!, The ",,
Channel Chasers ,,
School's Out! The Musical ,,
Fairy Idol ,,
Fairly OddBaby ,,
"Fairly OddParents: Wishology, The ",,
"A Fairly Odd Movie: Grow Up, Timmy Turner! ",,
Fang of the Sun Dougram ,,
Fantastic Four ,,
Fantastic Four: World's Greatest Heroes ,,
Fantastic Max ,,
Fantastic Voyage ,,
Far Out Space Nuts ,,
Final Fantasy ,,
Final Fantasy: Unlimited ,,
Fireball ,,
Fireball Charming ,,
Fireball XL5 ,,
Firebreather ,,
Firestorm ,,
Flash Gordon ,,
"New Adventures of Flash Gordon, The a.k.a. Adventures of Flash Gordon, The a.k.a. Flash Gordon ",,
Flash Gordon: The Greatest Adventure of All ,,
"Flash Gordon a.k.a. The Adventures of Flash Gordon, The ",,
"Freedom Force, The ",,
Freaky ,,
Full Metal Panic! a.k.a. FMP! ,,
Full Metal Panic? Fumoffu ,,
Full Metal Panic!: The Second Raid ,,
Fullmetal Alchemist ,,
Fullmetal Alchemist a.k.a. Hagane no Renkinjutsushi ,,
Fullmetal Alchemist: Brotherhood a.k.a. Hagane no Renkinjutsushi: Furumetaru Arukemisuto ,,
Future Boy Conan ,,
"Future is Wild, The ",,
G.I. Joe ,,
G.I. Joe: A Real American Hero ,,
G.I. Joe Extreme ,,
G.I. Joe: Sigma 6 ,,
G.I. Joe: Resolute ,,
G.I. Joe: Renegades ,,
Galactik Football ,,
Galaxy Angel ,,
Galaxy Angel Z ,,
Galaxy Angel A ,,
Galaxy Angel AA ,,
Galaxy Angel S ,,
Galaxy Angel X ,,
Galaxy Angel Rune ,,
Galaxy High ,,
Galidor: Defenders of the Outer Dimension a.k.a. Galidor ,,
Gargantia on the Verdurous Planet a.k.a. Suisei no Gargantia ,,
Gasaraki ,,
Gatchaman ,,
Science Ninja Team Gatchaman a.k.a. Gatchaman ,,
Gatchaman II a.k.a. Science Ninja Team Gatchaman II ,,
Battle of the Planets ,,
Gatchaman Fighter a.k.a. Science Ninja Team Gatchaman Fighter ,,
G-Force: Guardians of Space ,,
Eagle Riders ,,
Gate Keepers ,,
Generator Rex ,,
Genesis Climber MOSPEADA ,,
Getter Robo ,,
Getter Robo G ,,
Getter Robo Go ,,
Giant Robo ,,
GR: Giant Robo ,,
Gilligan's Planet ,,
Gintama ,,
Yorinuki Gintama-san ,,
Gintama' ,,
"Girl from Tomorrow, The ",,
"Girl from Tomorrow Part II: Tomorrow's End, The ",,
GoBots ,,
Challenge of the GoBots a.k.a. Mighty Machine Men ,,
Godzilla ,,
Godzilla: The Series ,,
"Great Space Coaster, The ",,
Green Lantern: The Animated Series ,,
Guardians of the Galaxy ,,
Gulliver's Travels ,,
"Adventures of Gulliver, The ",,
Gundam ,,
Mobile Suit Gundam ,,
Mobile Suit Zeta Gundam ,,
Mobile Suit Gundam ZZ ,,
Mobile Suit Victory Gundam ,,
Mobile Fighter G Gundam ,,
Mobile Suit Gundam Wing ,,
After War Gundam X a.k.a. Mobile New Century Gundam X ,,
Turn A Gundam a.k.a. ∀ Gundam ,,
G-Saviour ,,
Mobile Suit Gundam SEED ,,
Superior Defender Gundam Force ,,
Mobile Suit Gundam SEED Destiny ,,
Mobile Suit Gundam 00 ,,
SD Gundam Sangokuden Brave Battle Warriors ,,
Mobile Suit Gundam AGE ,,
.hack ,,
.hack//Sign ,,
.hack//Legend of the Twilight ,,
.hack//Roots ,,
Hand Maid May ,,
HaShminiya a.k.a. The Octette ,,
He-Man and the Masters of the Universe ,,
She-Ra: Princess of Power ,,
"New Adventures of He-Man, The ",,
Heavy Gear: The Animated Series ,,
Hero: 108 ,,
Hero Factory ,,
Hero High ,,
Heroman ,,
"Hilarious House of Frightenstein, The ",,
"Honey, I Shrunk the Kids ",,
Hot Wheels ,,
Hot Wheels AcceleRacers ,,
Hot Wheels Battle Force 5 a.k.a. Battle Force 5 ,,
Huntik: Secrets & Seekers ,,
Hypernauts ,,
"Incredible Hulk, The ",,
"Incredible Hulk, The a.k.a. Incredible Hulk and She-Hulk, The ",,
Hulk and the Agents of S.M.A.S.H. ,,
Infinite Ryvius ,,
Inhumanoids ,,
Interster ,,
Inspector Gadget ,,
Inspector Gadget Saves Christmas ,,
Gadget Boy & Heather ,,
Inspector Gadget's Field Trip ,,
Gadget and the Gadgetinis ,,
"Invincible Steel Man Daitarn 3 a.k.a. Unchallengeable Daitarn 3, The ",,
Invincible Super Man Zambot 3 a.k.a. Super Machine Zambot 3 ,,
"Invisible Man, The ",,
Iron King ,,
Iron Man ,,
Iron Man: Armored Adventures ,,
Marvel Anime: Iron Man ,,
"Irresponsible Captain Tylor, The ",,
Jason of Star Command ,,
Jayce and the Wheeled Warriors ,,
Jimmy Two-Shoes ,,
Jing: King of Bandits ,,
Joe 90 ,,
Johnny Test ,,
Jonny Quest ,,
"Real Adventures of Jonny Quest, The ",,
Jonny Quest vs. The Cyber Insects ,,
Jonny's Golden Quest ,,
"New Adventures of Jonny Quest, The ",,
Josie and the Pussycats in Outer Space ,,
"Journey of Allen Strange, The ",,
Journey to the Center of the Earth ,,
A Journey to the Center of the Earth ,,
Jushin Liger ,,
Justice League ,,
Justice League of America ,,
Justice League Unlimited ,,
Young Justice ,,
Justice League Action ,,
Kaijudo: Rise of the Duel Masters ,,
Kappatoo ,,
"Kids from OWL, The ",,
"King of Braves GaoGaiGar, The ",,
"King of Braves GaoGaiGar Final -Grand Glorious Gathering-, The ",,
Kino's Journey ,,
Knights of God ,,
Kong: The Animated Series ,,
"Krofft Supershow, The ",,
Dr. Shrinker ,,
Electra Woman and Dyna Girl ,,
Lab Rats ,,
"Lampies, The ",,
Land of the Lost ,,
Lavender Castle ,,
Lazer Tag Academy ,,
League of Super Evil a.k.a. L.O.S.E. ,,
Legacy of the Silver Shadow ,,
Legends of the Superheroes ,,
Legion of Super Heroes ,,
Lloyd in Space ,,
Loonatics Unleashed ,,
"Lost Saucer, The ",,
Luna ,,
M.A.S.K. ,,
Macross ,,
"Super Dimension Fortress Macross, The ",,
Super Dimension Cavalry Southern Cross ,,
Super Dimension Century Orguss ,,
Macross 7 ,,
Macross Frontier ,,
Macross Delta ,,
"Magician, The a.k.a. Magicien, Le ",,
Mandog ,,
Manta and Moray ,,
Marine Boy a.k.a. Undersea Boy Marine ,,
Dolphin Prince ,,
Hang On! Marine Kid ,,
Undersea Boy Marine ,,
Mario ,,
Saturday Supercade: Space Ace ,,
"Super Mario Bros. Super Show!, The ",,
Captain N: The Game Master ,,
"Adventures of Super Mario Bros. 3, The ",,
Super Mario World ,,
Martin Mystery ,,
Max Steel ,,
Mazinger ,,
Mazinger Z ,,
Great Mazinger ,,
Grendizer ,,
