Title,,
God Mazinger ,,
Shin Mazinger Shougeki! Z Hen ,,
Mech-X4 ,,
Medabots a.k.a. Medarot ,,
Mega Man ,,
Mega Man a.k.a. Mega Man: A Rockman series ,,
MegaMan NT Warrior a.k.a. Mega Man Battle Network a.k.a. Rockman.EXE ,,
MegaMan NT Warrior Axess a.k.a. Rockman.EXE Axess ,,
MegaMan NT Warrior Stream a.k.a. Rockman.EXE Stream ,,
MegaMan NT Warrior Beast a.k.a. Rockman.EXE Beast ,,
MegaMan NT Warrior Beast+ a.k.a. Rockman.EXE Beast+ ,,
Mega Man Star Force a.k.a. Shooting Star Rockman ,,
Mega Man Star Force Tribe a.k.a. Shooting Star Rockman Tribe ,,
Megas XLR ,,
MetaJets ,,
Metal Fighter Miku ,,
Metal Mickey ,,
"Mighty Heroes, The ",,
Mighty Max ,,
Mighty Mouse ,,
"New Adventures of Mighty Mouse and Heckle & Jeckle, The ",,
Mighty Mouse: The New Adventures ,,
Miles from Tomorrowland ,,
Monster Force ,,
Motorcity ,,
Mr. Squiggle ,,
My Goldfish Is Evil ,,
My Life as a Teenage Robot ,,
"Mysterious Cities of Gold, The ",,
Nadesico ,,
Martian Successor Nadesico a.k.a. Mobile Battleship Nadesico a.k.a. Nadesico ,,
Gekiganger III ,,
Nadia: The Secret of Blue Water ,,
Nadia: The Secret of Blue Water a.k.a. Fushigi no Umi no Nadia ,,
Nadia: The Secret of Fuzzy ,,
NASCAR Racers ,,
Needless ,,
Nanoboy ,,
"New Adventures of Nanoboy, The ",,
Nanoboy: Hero on the Run ,,
"New Adventures of Ocean Girl, The ",,
NieA 7 a.k.a. NieA under 7 ,,
Ninja Senshi Tobikage a.k.a. Ninja Robot Tobikage a.k.a. Ninja Robots ,,
"Now and Then, Here and There ",,
Ōban Star-Racers ,,
"Odyssey, The ",,
Overman King Gainer ,,
"Owl, The a.k.a. La Chouette ",,
Ozzy & Drix a.k.a. The Fantastic Voyage Adventures of Osmosis Jones & Drixenol ,,
Packages from Planet X ,,
Panzer World Galient ,,
Parallax ,,
Partridge Family 2200 A.D. ,,
Patlabor: The TV Series ,,
Phantom 2040 ,,
Phil of the Future ,,
Plastic Man ,,
"Plastic Man Comedy/Adventure Show, The ",,
Mighty Man and Yukk ,,
Rickety Rocket ,,
Power Rangers ,,
Mighty Morphin Alien Rangers ,,
Mighty Morphin Power Rangers ,,
Power Rangers: Zeo ,,
Power Rangers: Turbo ,,
Power Rangers in Space ,,
Power Rangers: Lost Galaxy ,,
Power Rangers: Lightspeed Rescue ,,
Power Rangers: Time Force ,,
Power Rangers: Wild Force ,,
Power Rangers: Ninja Storm ,,
Power Rangers: Dino Thunder ,,
Power Rangers: S.P.D. ,,
Power Rangers: Mystic Force ,,
Power Rangers: Operation Overdrive ,,
Power Rangers: Jungle Fury ,,
Power Rangers: RPM ,,
Power Rangers: Samurai ,,
"Power Team, The a.k.a. Acclaim Masters ",,
"Powerpuff Girls, The ",,
Prince Planet a.k.a. Planet Boy Popi ,,
"Problem Solverz, The a.k.a. Neon Knome ",,
Project G.e.e.K.e.R. ,,
RahXephon ,,
Ray the Animation ,,
Read All About It! ,,
ReBoot ,,
Red Planet ,,
Redakai: Conquer the Kairu a.k.a. Redakai ,,
Redman ,,
Return to Jupiter ,,
Road Rovers ,,
Roboroach ,,
Robotboy ,,
Robotech ,,
Codename: Robotech ,,
Robotech II: The Sentinels ,,
Robotix ,,
Rocket Robin Hood ,,
Rocketship 7 ,,
Rod Rocket ,,
RollBots ,,
Roughnecks: Starship Troopers Chronicles ,,
Saber Marionette ,,
Saber Marionette J ,,
Saber Marionette J to X ,,
Saber Rider and the Star Sheriffs ,,
Samurai Jack ,,
Savage Dragon ,,
Secret of Cerulean Sand ,,
"Secret Saturdays, The ",,
"Secret Service, The ",,
"Secret World of Alex Mack, The ",,
"Secrets of Isis, The ",,
Sectaurs ,,
Shadow Raiders ,,
Shazam! ,,
Sherlock Holmes in the 22nd Century ,,
Sherlock Hound ,,
Silver Surfer ,,
SilverHawks ,,
Silversun ,,
Sky Commanders ,,
"Skyland a.k.a. Skyland, The New World a.k.a. Skyland, Le Nouveau Monde ",,
SKYSURFER Strike Force ,,
Slugterra ,,
Small Wonder ,,
Snorks ,,
So Weird ,,
Sonic the Hedgehog ,,
Adventures of Sonic the Hedgehog a.k.a. AoStH ,,
Sonic the Hedgehog: The Animated Series a.k.a. Sonic SatAM a.k.a. SatAM ,,
Sonic Underground a.k.a. Sonic le Rebelle ,,
Sonic X ,,
Space Academy ,,
Space Ace ,,
Space Angel ,,
Space Battleship Yamato a.k.a. Space Cruiser Yamato ,,
Space Battleship Yamato ,,
Space Battleship Yamato II ,,
Yamato: The New Voyage a.k.a. Bon Voyage Yamato ,,
Star Blazers ,,
Space Battleship Yamato III ,,
Space Battleship Yamato 2199 ,,
Space Carrier Blue Noah a.k.a. Thundersub ,,
Space Cases ,,
Space Command ,,
"Space Kidettes, The ",,
Space Patrol ,,
Space Runaway Ideon ,,
Space Sentinels a.k.a. The Young Sentinels ,,
Space Stars ,,
"Herculoids, The ",,
Astro and the Space Mutts ,,
Space Ghost ,,
Space Ghost Coast to Coast a.k.a. SGC2C ,,
Teen Force ,,
Cartoon Planet ,,
Spaced Out ,,
Spadla z oblakov a.k.a. She Came Out of the Blue Sky ,,
"Spartakus and the Sun Beneath the Sea a.k.a. Mondes Engloutis, Les ",,
"Sparticle Mystery, The ",,
Speed Racer ,,
"New Adventures of Speed Racer, The ",,
Speed Racer X ,,
Speed Racer: The Next Generation ,,
Spellbinder ,,
Spider Riders ,,
Spider-Man ,,
"Spectacular Spider-Man, The ",,
Spider-Woman ,,
Spider-Man and His Amazing Friends ,,
Spider-man Unlimited ,,
Spider-Man: The Animated Series ,,
Spider-Man: The New Animated Series ,,
Spidey Super Stories ,,
Ultimate Spider-Man ,,
Spiral Zone ,,
Spliced ,,
SpongeBob SquarePants ,,
Stargate Infinity a.k.a. SGI a.k.a. Infinity ,,
Star Wars ,,
"Star Wars Holiday Special, The ",,
Caravan of Courage: An Ewok Adventure ,,
Star Wars: Droids ,,
Star Wars: Ewoks ,,
Ewoks: The Battle for Endor ,,
The Great Heep ,,
R2-D2: Beneath the Dome ,,
Star Wars: Clone Wars ,,
Star Wars: The Legacy Revealed ,,
Star Wars: The Clone Wars ,,
Lego Star Wars: The Quest for R2-D2 ,,
Lego Star Wars: The Padawan Menace ,,
Star Wars Rebels ,,
Star Wars Resistance ,,
StarCom: The U.S. Space Force ,,
Starship Operators ,,
Static Shock ,,
Stingray ,,
Storm Hawks ,,
Street Sharks ,,
Street Fighter ,,
Street Fighter II V ,,
Super Friends ,,
"All-New Super Friends Hour, The ",,
Challenge of the Super Friends ,,
Super Friends: The Legendary Super Powers Show ,,
"Super Powers Team: Galactic Guardians, The ",,
"World's Greatest Super Friends, The ",,
Super Robot Monkey Team Hyperforce Go! a.k.a. SRMTHFG ,,
Super Robot Wars ,,
Super Robot Wars Original Generation: Divine Wars ,,
Superstretch and Microwoman ,,
SWAT Kats: The Radical Squadron ,,
Sym-Bionic Titan ,,
Tales from the Cryptkeeper ,,
Target Luna ,,
Pathfinders in Space ,,
Pathfinders to Mars ,,
Pathfinders to Venus ,,
Tattooed Teenage Alien Fighters from Beverly Hills ,,
Team Galaxy a.k.a. Le Collège de l'Espace ,,
Teen Titans ,,
Teen Titans Go! ,,
New Teen Titans ,,
Teenage Mutant Ninja Turtles a.k.a. TMNT ,,
Teenage Mutant Ninja Turtles ,,
Ninja Turtles: The Next Mutation a.k.a. NT:TNM ,,
Teenage Mutant Ninja Turtles: Turtles Forever a.k.a. TMNT: Turtles Forever ,,
Rise of the Teenage Mutant Ninja Turtles ,,
Tekkaman ,,
Tekkaman: The Space Knight ,,
Tekkaman Blade a.k.a. Teknoman ,,
Tenchi Muyo! ,,
Tenchi Universe ,,
Tenchi in Tokyo ,,
Tenchi Muyo! GXP ,,
Tetsujin-28 ,,
Tetsujin 28-go ,,
Gigantor ,,
Shin Tetsujin 28-go ,,
Tetsujin 28 FX ,,
Tetsuwan Birdy: Decode ,,
"Third Eye, The ",,
Thundarr the Barbarian ,,
ThunderCats ,,
Thunderstone ,,
"Tick, The a.k.a. Tick: The Animated Series, The ",,
Time Bokan ,,
Yatterman ,,
Zenderman ,,
Rescueman ,,
Yattodetaman ,,
Gyakuten! Ippatsuman ,,
Itadakiman ,,
Time Bokan 2000: Kaitou Kiramekiman ,,
Time Jam: Valerian & Laureline ,,
Time Squad ,,
Time Warp Trio ,,
Timeslip ,,
Tokyo Underground ,,
Toonami: Total Immersion Events a.k.a. TIEs ,,
"Intruder, The ",,
Lockdown ,,
Trapped in Hyperspace ,,
Immortal Grand Prix a.k.a. IGPX ,,
Toxic Crusaders ,,
Transformers ,,
"Transformers, The a.k.a. Transformers: Generation 1 a.k.a. Transformers: G1 ",,
Transformers: Generation 2 a.k.a. Transformers: G2 ,,
Transformers: The Headmasters ,,
Transformers: Super-God Masterforce ,,
Transformers: Victory ,,
Beast Wars: Transformers ,,
Beast Wars II: Chō Seimeitai Transformers a.k.a. Beast Wars II: Super Life-form Transformers ,,
Beast Wars Neo ,,
Beast Machines ,,
Transformers: Robots in Disguise ,,
Transformers: Armada a.k.a. Super Robot Lifeform Transformers: Micron Legend ,,
Transformers: Energon a.k.a. Transformers: Superlink ,,
Transformers: Cybertron a.k.a. Transformers: Galaxy Force ,,
Transformers Animated ,,
Transformers: Prime a.k.a. Transformers: Prime – The Animated Series ,,
Transformers: Rescue Bots ,,
Transformers: Cyberverse ,,
"Tribe, The ",,
"New Tomorrow, The ",,
Tron: Uprising ,,
Ultraforce ,,
Ulysses 31 a.k.a. Space Legend Ulysses 31 ,,
Underdog ,,
Valley of the Dinosaurs ,,
Video Warrior Laserion ,,
Virus Attack ,,
Visionaries: Knights of the Magical Light ,,
Voltron ,,
Voltron a.k.a. Voltron: Defender of the Universe ,,
Voltron: Fleet of Doom ,,
Voltron: The Third Dimension ,,
Voltron Force ,,
Voltron: Legendary Defender ,,
Armored Fleet Dairugger XV a.k.a. Dairugger 15 a.k.a. Dairugger XV a.k.a. Armored Armada Dairugger XV a.k.a. Armored Squadron Dairugger XV a.k.a. Machine Platoon Dairugger ,,
Beast King GoLion a.k.a. GoLion a.k.a. King of the Beasts GoLion ,,
VR Troopers ,,
Wallace and Gromit ,,
A Grand Day Out a.k.a. A Grand Day Out with Wallace and Gromit ,,
Shaun the Sheep ,,
Web Woman ,,
Whatever Happened to Robot Jones? ,,
Wicked Science ,,
Wild Arms: Twilight Venom ,,
Wild C.A.T.s ,,
Wing Commander Academy ,,
Wizards vs Aliens ,,
Yogi Bear ,,
Yogi's Space Race ,,
Galaxy Goof-Ups ,,
X-Men ,,
X-Men: Pryde of the X-Men ,,
X-Men a.k.a. X-Men: The Animated Series ,,
X-Men: Evolution ,,
Wolverine and the X-Men ,,
Marvel Anime: Wolverine ,,
Marvel Anime: X-Men ,,
Xyber 9: New Dawn ,,
Yin Yang Yo! ,,
"Zack Files, The ",,
Zentrix ,,
Zegapain ,,
"Zeta Project, The ",,
Zevo-3 ,,
Zillion a.k.a. Red Photon Zillion ,,
Zixx ,,
Zorro: Generation Z ,,
Almost Human ,,
Alphas ,,
Alien Nation: Dark Horizon ,,
Alien Nation: Body and Soul ,,
Alien Nation: Millennium ,,
Alien Nation: The Enemy Within ,,
Alien Nation: The Udara Legacy ,,
Automan ,,
"New Avengers, The ",,
Black Scorpion ,,
Bugs ,,
Future Cop ,,
Ghost in the Shell: Stand Alone Complex ,,
Ghost in the Shell: S.A.C. 2nd GIG ,,
Ghost in the Shell: Stand Alone Complex – Solid State Society ,,
Grande Ourse ,,
"Highwayman, The ",,
Holmes & Yo-Yo ,,
Hyper Police ,,
Life on Mars ,,
Ashes to Ashes ,,
"Chica de Ayer, La a.k.a. Girl from Yesterday, The ",,
M.A.N.T.I.S. ,,
"Middleman, The ",,
Minority Report ,,
Person of Interest ,,
"Phantom, The ",,
RoboCop ,,
RoboCop: The Series ,,
RoboCop: Prime Directives ,,
RoboCop: The Animated Series ,,
RoboCop: Alpha Commando ,,
SoltyRei ,,
Space Precinct ,,
Space Police ,,
Star Cops ,,
Street Hawk ,,
Stripperella ,,
TekWar ,,
Tekwar a.k.a. Tekwar: The Movie ,,
TekWar: TekLords a.k.a. TekLords ,,
TekLab ,,
TekJustice a.k.a. Tekjustice: The Final Showdown ,,
Time Trax ,,
Timecop ,,
Total Recall 2070 ,,
VR.5 ,,
Wonder Woman ,,
Who's Afraid of Diana Prince? ,,
Bubblegum Crisis Tokyo 2040 ,,
Altered Carbon ,,
Burst Angel ,,
Charlie Jade ,,
Continuum ,,
Dark Angel ,,
Dollhouse ,,
Ergo Proxy ,,
Ghost in the Shell: S.A.C. Solid State Society ,,
Heat Guy J ,,
Max Headroom ,,
Max Headroom: 20 Minutes into the Future ,,
Psycho-Pass ,,
Serial Experiments Lain ,,
Silent Möbius ,,
Spicy City ,,
Texhnolyze ,,
Welcome to Paradox ,,
Wild Palms ,,
009-1 ,,
Battlestar Galactica ,,
Galactica 1980 ,,
Battlestar Galactica: Razor ,,
Battlestar Galactica: The Plan ,,
Caprica ,,
Battlestar Galactica: Blood & Chrome ,,
Beyond Westworld ,,
Bionic Woman ,,
"Bionic Woman, The ",,
Guyver: The Bioboosted Armor ,,
Humans ,,
Jetter Mars ,,
Real Humans ,,
Robotomy ,,
"Six Million Dollar Man, The ",,
Terminator: The Sarah Connor Chronicles ,,
Westworld ,,
List of apocalyptic and post-apocalyptic fiction,,
Babylon 5 ,,
Babylon 5: A Call to Arms ,,
Babylon 5: In the Beginning ,,
Babylon 5: The Gathering ,,
Babylon 5: The Legend of the Rangers ,,
Babylon 5: The Lost Tales ,,
Babylon 5: The River of Souls ,,
Babylon 5: Thirdspace ,,
Crusade ,,
Doomwatch ,,
Jericho ,,
Odyssey 5 ,,
Survivors ,,
Thunderbirds ,,
Earth 2 ,,
Outcasts ,,
Red Faction: Origins ,,
Stargate ,,
Stargate Atlantis a.k.a. SGA ,,
Stargate SG-1 a.k.a. SG-1 ,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,Arabic) ,"1978–1979, Japan, animated)"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,Arabic) ,"1978–1979, Japan, animated)"
