IMDB ID,Title,Type of Media,Year,Country,Genre,Awards,Production Company,Rating,Metascore,IMDB Rating,# of Votes
tt2619818,The A.R.K. Report,movie,2013,"USA, Israel","Short, Sci-Fi",1 win.,N/A,N/A,N/A,5.8,9
tt2166834,"Batman: The Dark Knight Returns, Part 2",movie,2013,USA,"Animation, Action, Adventure, Crime, Drama, Horror, Sci-Fi, Thriller",1 win & 1 nomination.,Warner Bros.,PG-13,N/A,8.4,"41,885"
tt4005402,The Colony,movie,2015,"Germany, France, Luxembourg, UK, USA","Biography, Drama, History, Romance, Thriller",1 win & 9 nominations.,Majestic Filmproduktion,R,33,7.1,"42,970"
tt1821641,The Congress,movie,2013,"Israel, Germany, Poland, Luxembourg, Belgium, France, USA","Animation, Drama, Sci-Fi",10 wins & 10 nominations.,Drafthouse Films,Not Rated,63,6.5,"16,345"
tt1629747,The Cosmonaut,movie,2013,"Spain, Latvia, Russia","Drama, Romance, Sci-Fi",3 wins.,N/A,TV-MA,N/A,4.0,767
tt2387433,Dark Skies,movie,2013,USA,"Horror, Sci-Fi, Thriller",N/A,The Weinstein Company,PG-13,50,6.3,"66,618"
tt1690953,Despicable Me 2,movie,2013,"USA, France, Japan","Animation, Adventure, Comedy, Family, Fantasy, Sci-Fi",Nominated for 2 Oscars. Another 12 wins & 65 nominations.,Universal Pictures,PG,62,7.4,"350,456"
tt2312262,Dick Figures: The Movie,movie,2013,USA,"Animation, Action, Adventure, Comedy, Fantasy, Sci-Fi, Thriller",N/A,Mondo Media,TV-MA,N/A,6.8,"1,260"
tt1535108,Elysium,movie,2013,USA,"Action, Drama, Sci-Fi",1 win & 10 nominations.,TriStar Pictures,R,61,6.6,"400,557"
tt0765446,Escape from Planet Earth,movie,2013,"USA, Canada","Animation, Adventure, Comedy, Family, Sci-Fi",1 win.,The Weinstein Co.,PG,35,5.9,"23,585"
tt2051879,Europa Report,movie,2013,USA,"Drama, Mystery, Sci-Fi, Thriller",1 win & 2 nominations.,Magnolia Pictures,PG-13,68,6.4,"63,922"
tt1731141,Ender's Game,movie,2013,USA,"Action, Adventure, Fantasy, Sci-Fi",1 win & 6 nominations.,Summit Entertainment,PG-13,51,6.6,"213,989"
tt1925435,Frankenstein's Army,movie,2013,"Netherlands, USA, Czech Republic",Horror,1 win & 3 nominations.,MPI Media Group,R,49,5.3,"7,536"
tt2414766,Frequencies,movie,2013,"Australia, UK","Mystery, Romance, Sci-Fi",1 win.,FilmBuff,Not Rated,N/A,6.8,"13,013"
tt1583421,G.I. Joe: Retaliation,movie,2013,USA,"Action, Adventure, Sci-Fi, Thriller",1 win & 11 nominations.,Paramount Pictures,PG-13,41,5.8,"167,499"
tt2451110,Gatchaman,movie,2013,Japan,"Action, Sci-Fi",N/A,N/A,N/A,N/A,5.0,343
tt1454468,Gravity,movie,2013,"UK, USA","Drama, Sci-Fi, Thriller",Won 7 Oscars. Another 232 wins & 175 nominations.,Warner Bros. Pictures,PG-13,96,7.7,"725,574"
tt2328813,Hard to Be a God,movie,2013,Russia,"Drama, Sci-Fi",10 wins & 11 nominations.,Kino Lorber,Not Rated,90,6.7,"4,213"
tt1798709,Her,movie,2013,USA,"Drama, Romance, Sci-Fi",Won 1 Oscar. Another 82 wins & 181 nominations.,Warner Bros. Pictures,R,90,8.0,"486,296"
tt1951264,The Hunger Games: Catching Fire,movie,2013,USA,"Action, Adventure, Sci-Fi, Thriller",Nominated for 1 Golden Globe. Another 22 wins & 66 nominations.,Lionsgate Films,PG-13,76,7.5,"583,357"
tt2645670,Independence Daysaster,movie,2013,Canada,"Action, Adventure, Sci-Fi, Thriller",N/A,Independence Day Productions,PG-13,N/A,3.4,"1,012"
tt1517260,The Host,movie,2013,"USA, Switzerland","Action, Adventure, Drama, Romance, Sci-Fi, Thriller",1 win & 2 nominations.,Open Road Films,PG-13,35,5.9,"106,817"
tt1300854,Iron Man 3,movie,2013,USA,"Action, Adventure, Sci-Fi",Nominated for 1 Oscar. Another 17 wins & 61 nominations.,Walt Disney Pictures,PG-13,62,7.2,"710,178"
tt1029231,Krrish 3,movie,2013,India,"Action, Sci-Fi",9 wins & 23 nominations.,Eros Entertainment,Not Rated,N/A,5.2,"19,109"
tt2820466,Justice League: The Flashpoint Paradox,movie,2013,USA,"Animation, Action, Adventure, Fantasy, Sci-Fi",N/A,WARNER BROTHERS PICTURES,PG-13,N/A,8.1,"38,953"
tt1935914,The Last Days,movie,2013,"Spain, France","Horror, Sci-Fi, Thriller",8 wins & 6 nominations.,IFC Films,Unrated,N/A,6.1,"7,170"
tt1709143,The Last Days on Mars,movie,2013,"UK, Ireland","Adventure, Horror, Sci-Fi, Thriller",4 nominations.,Magnolia Pictures,R,46,5.5,"33,640"
tt2317225,The Machine,movie,2013,UK,"Action, Drama, Sci-Fi, Thriller",8 wins & 4 nominations.,Xlrator Media,R,52,6.1,"29,030"
tt0770828,Man of Steel,movie,2013,"USA, UK","Action, Adventure, Sci-Fi",7 wins & 46 nominations.,Warner Bros. Pictures,PG-13,55,7.1,"658,135"
tt1483013,Oblivion,movie,2013,USA,"Action, Adventure, Sci-Fi",14 nominations.,Universal Pictures,PG-13,54,7.0,"462,300"
tt1663662,Pacific Rim,movie,2013,USA,"Action, Adventure, Sci-Fi",Nominated for 1 BAFTA Film Award. Another 6 wins & 47 nominations.,Warner Bros. Pictures,PG-13,65,6.9,"449,128"
tt2184339,The Purge,movie,2013,"USA, France","Horror, Thriller",1 win & 6 nominations.,Universal Pictures,R,41,5.7,"187,658"
tt1411250,Riddick,movie,2013,"Canada, USA","Action, Adventure, Sci-Fi, Thriller",2 nominations.,Universal Classics,R,49,6.4,"147,256"
tt1706620,Snowpiercer,movie,2013,"South Korea, Czech Republic","Action, Drama, Sci-Fi",33 wins & 103 nominations.,Radius-TWC,R,84,7.1,"252,421"
tt0182646,Space Pirate Captain Harlock,series,1978–1979,Japan,"Animation, Action, Adventure, Fantasy, Sci-Fi",N/A,NA,N/A,N/A,7.9,880
tt1408101,Star Trek Into Darkness,movie,2013,USA,"Action, Adventure, Sci-Fi",Nominated for 1 Oscar. Another 6 wins & 56 nominations.,Paramount,PG-13,72,7.7,"449,574"
tt2617456,Superman: Unbound,movie,2013,USA,"Animation, Action, Adventure",3 nominations.,WARNER BROTHERS PICTURES,PG-13,N/A,6.6,"10,464"
tt1981115,Thor: The Dark World,movie,2013,USA,"Action, Adventure, Fantasy",3 wins & 21 nominations.,Walt Disney Pictures,PG-13,54,6.9,"554,924"
tt1430132,The Wolverine,movie,2013,"USA, UK","Action, Adventure, Sci-Fi",2 wins & 11 nominations.,20th Century Fox,PG-13,61,6.7,"409,102"
tt0816711,World War Z,movie,2013,"USA, UK, Malta","Action, Adventure, Horror, Sci-Fi, Thriller",3 wins & 24 nominations.,Paramount Pictures,PG-13,63,7.0,"563,868"
tt1213663,The World's End,movie,2013,"UK, USA, Japan","Action, Comedy, Sci-Fi",5 wins & 22 nominations.,Focus Features,R,81,7.0,"241,700"
tt2693664,Young Ones,movie,2014,"South Africa, Ireland, USA","Action, Drama, Romance, Sci-Fi, Western",2 wins.,Screen Media Ventures,R,47,5.9,"8,840"
tt2333804,The Zero Theorem,movie,2013,"UK, Romania, France, USA","Comedy, Drama, Fantasy, Mystery, Sci-Fi",2 wins & 7 nominations.,Amplify Releasing,R,50,6.1,"42,819"
tt1872181,The Amazing Spider-Man 2,movie,2014,USA,"Action, Adventure, Sci-Fi",3 wins & 29 nominations.,Sony Pictures,PG-13,53,6.6,"396,087"
tt2962726,The Anomaly,movie,2014,UK,"Action, Sci-Fi, Thriller",1 nomination.,N/A,Not Rated,27,4.7,"6,899"
tt6448092,Armor Hero Atlas,movie,2014,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tt2620490,Army of Frankensteins,movie,2013,USA,"Adventure, Horror, Sci-Fi",10 wins & 16 nominations.,N/A,Not Rated,N/A,2.7,492
tt1971325,Automata,movie,2014,"Spain, Bulgaria","Action, Sci-Fi, Thriller",6 nominations.,Millennium Entertainment,R,37,6.1,"51,716"
tt5174766,Beyond,series,2016–2018,USA,"Drama, Fantasy, Mystery",1 nomination.,NA,TV-14,N/A,7.0,"6,409"
tt2245084,Big Hero 6,movie,2014,USA,"Animation, Action, Adventure, Family, Sci-Fi",Won 1 Oscar. Another 16 wins & 57 nominations.,Walt Disney Pictures,PG,74,7.8,"381,029"
tt1316554,Black Butler,series,2008–2010,Japan,"Animation, Action, Comedy, Crime, Drama, Fantasy, Horror, Mystery, Thriller",N/A,NA,TV-14,N/A,7.8,"5,628"
tt3204020,Bodacious Space Pirates: Abyss of Hyperspace,movie,2014,Japan,"Animation, Adventure, Comedy, Sci-Fi",N/A,N/A,N/A,N/A,5.5,39
tt0350663,Bugs,movie,2003,"Canada, USA","Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",N/A,Playa Inc.,R,N/A,3.8,723
tt1861386,Mutant Calculator,movie,2011,Germany,"Short, Action, Comedy",N/A,N/A,N/A,N/A,4.9,8
tt1843866,Captain America: The Winter Soldier,movie,2014,USA,"Action, Adventure, Sci-Fi",Nominated for 1 Oscar. Another 5 wins & 50 nominations.,Walt Disney Pictures,PG-13,70,7.7,"685,521"
tt3993802,Christmas Icetastrophe,movie,2014,USA,"Action, Adventure, Drama, Sci-Fi, Thriller",N/A,N/A,TV-PG,N/A,3.7,"1,084"
tt2866360,Coherence,movie,2013,"USA, UK","Horror, Mystery, Sci-Fi, Thriller",5 wins & 5 nominations.,Oscilloscope Pictures,Not Rated,65,7.2,"92,728"
tt2103281,Dawn of the Planet of the Apes,movie,2014,"USA, UK, Canada","Action, Adventure, Drama, Sci-Fi",Nominated for 1 Oscar. Another 16 wins & 47 nominations.,20th Century Fox,PG-13,79,7.6,"395,402"
tt3593120,The Device,movie,2014,USA,"Horror, Sci-Fi, Thriller",N/A,N/A,Not Rated,N/A,3.1,"1,024"
tt1840309,Divergent,movie,2014,USA,"Action, Adventure, Mystery, Sci-Fi",7 wins & 11 nominations.,Lionsgate Films/Summit Entertainment,PG-13,48,6.7,"404,766"
tt2183034,Earth to Echo,movie,2014,USA,"Adventure, Family, Sci-Fi",2 wins & 1 nomination.,Relativity Media,PG,53,5.8,"17,820"
tt1631867,Edge of Tomorrow,movie,2014,"USA, Canada","Action, Sci-Fi",11 wins & 37 nominations.,Warner Bros. Pictures,PG-13,71,7.9,"557,046"
tt2176722,Ejecta,movie,2014,Canada,"Horror, Sci-Fi",2 wins.,Foresight Features,Not Rated,53,3.7,"1,304"
tt2859246,Rakuen Tsuiho: Expelled from Paradise,movie,2014,Japan,"Animation, Action, Adventure, Sci-Fi",1 win & 1 nomination.,Eleven Arts,TV-14,N/A,6.8,"1,329"
tt0435651,The Giver,movie,2014,"South Africa, Canada, USA","Drama, Romance, Sci-Fi",2 wins & 6 nominations.,The Weinstein Company,PG-13,47,6.5,"106,529"
tt3296276,Die Gstettensaga: The Rise of Echsenfriedl,movie,2014,Austria,"Comedy, Fantasy, Horror, Musical, Sci-Fi",7 wins & 4 nominations.,N/A,N/A,N/A,6.8,391
tt0831387,Godzilla,movie,2014,"USA, Japan","Action, Adventure, Sci-Fi, Thriller",6 wins & 31 nominations.,Warner Bros Pictures,PG-13,62,6.4,"359,736"
tt2015381,Guardians of the Galaxy,movie,2014,USA,"Action, Adventure, Comedy, Sci-Fi",Nominated for 2 Oscars. Another 52 wins & 99 nominations.,Walt Disney Pictures,PG-13,76,8.0,"980,628"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tt0816692,Interstellar,movie,2014,"USA, UK, Canada","Adventure, Drama, Sci-Fi",Won 1 Oscar. Another 43 wins & 143 nominations.,Paramount Pictures,PG-13,74,8.6,"1,344,793"
tt3060952,Justice League: War,movie,2014,USA,"Animation, Action, Adventure, Fantasy, Sci-Fi",N/A,Warner Home Video,PG-13,N/A,7.3,"27,230"
tt2872732,Lucy,movie,2014,"France, Germany, USA, Taiwan","Action, Sci-Fi, Thriller",1 win & 11 nominations.,Universal Pictures,R,61,6.4,"411,224"
tt1790864,The Maze Runner,movie,2014,"USA, UK","Action, Mystery, Sci-Fi, Thriller",4 wins & 11 nominations.,20th Century Fox,PG-13,57,6.8,"393,871"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tt0864835,Mr. Peabody & Sherman,movie,2014,USA,"Animation, Adventure, Comedy, Family, Sci-Fi",2 wins & 16 nominations.,20th Century Fox,PG,59,6.8,"58,238"
tt3345472,Parasyte: Part 1,movie,2014,Japan,"Action, Drama, Horror, Sci-Fi",1 nomination.,N/A,N/A,N/A,6.9,"3,567"
tt2397535,Predestination,movie,2014,"Australia, USA","Action, Drama, Mystery, Sci-Fi, Thriller",11 wins & 18 nominations.,Sony Pictures,R,69,7.5,"231,609"
tt2975578,The Purge: Anarchy,movie,2014,"USA, France","Action, Horror, Sci-Fi, Thriller",2 wins & 6 nominations.,Universal Pictures,R,50,6.4,"128,690"
tt2645188,The Quiet Hour,movie,2014,"UK, Ireland","Drama, Sci-Fi, Thriller",2 wins & 5 nominations.,N/A,N/A,N/A,4.6,960
tt0093870,RoboCop,movie,1987,USA,"Action, Crime, Sci-Fi, Thriller",Nominated for 2 Oscars. Another 11 wins & 10 nominations.,Orion Pictures Corporation,R,67,7.5,"218,779"
tt2910814,The Signal,movie,2014,USA,"Drama, Mystery, Sci-Fi, Thriller",1 win & 3 nominations.,Focus Features,PG-13,54,6.1,"59,196"
tt3139072,Son of Batman,movie,2014,USA,"Animation, Action, Adventure, Crime, Drama, Fantasy, Mystery",1 win & 1 nomination.,WARNER BROTHERS PICTURES,PG-13,N/A,6.7,"21,366"
tt2369317,Space Station 76,movie,2014,USA,"Comedy, Drama, Sci-Fi",2 nominations.,Sony Pictures,R,49,4.9,"7,387"
tt1291150,Teenage Mutant Ninja Turtles,movie,2014,USA,"Action, Adventure, Comedy, Sci-Fi",1 win & 10 nominations.,Paramount Pictures,PG-13,31,5.8,"194,261"
tt2669336,Time Lapse,movie,2014,USA,"Sci-Fi, Thriller",18 wins & 5 nominations.,Xlrator Media,Not Rated,50,6.5,"38,615"
tt2209764,Transcendence,movie,2014,"UK, China, USA","Drama, Sci-Fi, Thriller",3 wins & 5 nominations.,Warner Bros. Pictures,PG-13,42,6.3,"207,463"
tt2109248,Transformers: Age of Extinction,movie,2014,"USA, China, Hong Kong","Action, Adventure, Sci-Fi",5 wins & 23 nominations.,Paramount Pictures,PG-13,32,5.6,"287,629"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tt3395184,Spring,movie,2014,USA,"Horror, Romance, Sci-Fi",4 wins & 13 nominations.,Drafthouse Films,Not Rated,70,6.7,"21,461"
tt1441395,Under the Skin,movie,2013,"Switzerland, UK, USA","Drama, Horror, Sci-Fi, Thriller",Nominated for 1 BAFTA Film Award. Another 25 wins & 101 nominations.,A24,R,78,6.3,"115,907"
tt1877832,X-Men: Days of Future Past,movie,2014,"USA, UK, Canada","Action, Adventure, Sci-Fi, Thriller",Nominated for 1 Oscar. Another 15 wins & 47 nominations.,20th Century Fox,PG-13,75,8.0,"631,897"
tt1326190,Aliens: Zone-X,movie,2015,USA,Sci-Fi,4 wins.,"Mesozoic, Inc.",PG-13,N/A,3.5,46
tt0478970,Ant-Man,movie,2015,USA,"Action, Adventure, Comedy, Sci-Fi",Nominated for 1 BAFTA Film Award. Another 3 wins & 32 nominations.,Disney/Marvel,PG-13,64,7.3,"521,484"
tt2395427,Avengers: Age of Ultron,movie,2015,USA,"Action, Adventure, Sci-Fi",7 wins & 45 nominations.,Walt Disney Pictures,PG-13,66,7.3,"688,839"
tt1823672,Chappie,movie,2015,"South Africa, USA","Action, Crime, Drama, Sci-Fi, Thriller",3 nominations.,Sony Pictures,R,41,6.8,"217,342"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tt3289728,Equals,movie,2015,"USA, Indonesia","Drama, Romance, Sci-Fi",1 win & 5 nominations.,A24 and DIRECTV,PG-13,43,6.1,"24,867"
tt0470752,Ex Machina,movie,2014,UK,"Drama, Mystery, Sci-Fi, Thriller",Won 1 Oscar. Another 70 wins & 153 nominations.,A24 Films,R,78,7.7,"436,340"
tt0120667,Fantastic Four,movie,2005,"USA, Germany","Action, Adventure, Fantasy, Sci-Fi",3 wins & 12 nominations.,20th Century Fox,PG-13,40,5.7,"300,738"
tt4337072,Ghost in the Shell: The New Movie,movie,2015,"Japan, USA","Animation, Action, Sci-Fi",3 nominations.,FUNimation Films,TV-MA,N/A,6.7,"3,120"
tt3072482,Hardcore Henry,movie,2015,"Russia, USA, China","Action, Adventure, Sci-Fi, Thriller",1 win & 1 nomination.,N/A,R,51,6.7,"80,329"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tt3327624,Infini,movie,2015,Australia,"Horror, Sci-Fi, Thriller",N/A,Vertical Entertainment,R,N/A,5.4,"13,286"
tt1617661,Jupiter Ascending,movie,2015,"USA, Australia","Action, Adventure, Sci-Fi",4 wins & 16 nominations.,Warner Bros. Pictures,PG-13,40,5.3,"169,982"
tt0369610,Jurassic World,movie,2015,USA,"Action, Adventure, Sci-Fi",14 wins & 57 nominations.,Universal Pictures,PG-13,59,7.0,"549,286"
tt3472226,Kung Fury,movie,2015,Sweden,"Short, Action, Comedy, Fantasy, Sci-Fi",3 wins & 6 nominations.,Lampray,Not Rated,N/A,8.0,"53,030"
tt1392190,Mad Max: Fury Road,movie,2015,"Australia, USA, South Africa","Action, Adventure, Sci-Fi, Thriller",Won 6 Oscars. Another 232 wins & 219 nominations.,Warner Bros.,R,90,8.1,"805,282"
tt3659388,The Martian,movie,2015,"UK, USA, Hungary","Adventure, Drama, Sci-Fi",Nominated for 7 Oscars. Another 37 wins & 185 nominations.,20th Century Fox,PG-13,80,8.0,"699,526"
tt4046784,Maze Runner: The Scorch Trials,movie,2015,USA,"Action, Sci-Fi, Thriller",2 wins & 5 nominations.,20th Century Fox,PG-13,43,6.3,"205,993"
tt1935302,Monsters: Dark Continent,movie,2014,UK,"Action, Drama, Horror, Sci-Fi, Thriller, War",2 nominations.,Radius,R,42,4.3,"9,250"
tt4586272,On Line,series,2010–2011,Brazil,"Comedy, Romance",N/A,NA,N/A,N/A,N/A,N/A
tt2120120,Pixels,movie,2015,"USA, China, Canada","Action, Comedy, Sci-Fi",4 wins & 9 nominations.,Sony Pictures,PG-13,27,5.6,"122,609"
tt2436386,Project Almanac,movie,2015,USA,"Drama, Mystery, Sci-Fi, Thriller",N/A,Paramount Pictures,PG-13,47,6.4,"72,547"
tt4219130,Psycho-Pass: The Movie,movie,2015,Japan,"Animation, Action, Crime, Sci-Fi",1 win & 5 nominations.,N/A,TV-MA,N/A,7.2,"2,574"
tt2140379,Self/less,movie,2015,USA,"Action, Mystery, Sci-Fi, Thriller",N/A,Focus Features,PG-13,34,6.5,"83,109"
tt7768640,Star Wars: The Force Awakens World Premiere Red Carpet,movie,2015,USA,News,N/A,N/A,N/A,N/A,6.0,8
