IMDB ID,Title,Type of Media,Year,Country,Genre,Awards,Production Company,Rating,Metascore,IMDB Rating,# of Votes
tt1340138,Terminator Genisys,movie,2015,USA,"Action, Adventure, Sci-Fi",8 nominations.,Paramount Pictures,PG-13,38,6.4,"241,118"
tt1964418,Tomorrowland,movie,2015,"USA, Spain, France, UK","Action, Adventure, Family, Fantasy, Mystery, Sci-Fi",2 wins & 17 nominations.,Walt Disney Pictures,PG,60,6.4,"163,953"
tt6266538,Vice,movie,2018,USA,"Biography, Comedy, Drama",N/A,Annapurna Pictures,R,61,7.2,"91,195"
tt2304933,The 5th Wave,movie,2016,"USA, UK","Action, Adventure, Drama, Fantasy, Sci-Fi, Thriller",1 nomination.,Sony Pictures,PG-13,33,5.2,"92,619"
tt1179933,10 Cloverfield Lane,movie,2016,USA,"Drama, Horror, Mystery, Sci-Fi, Thriller",13 wins & 45 nominations.,Bad Robot Productions,PG-13,76,7.2,"267,933"
tt0285331,24,series,2001–2010,USA,"Action, Crime, Drama, Thriller",Won 2 Golden Globes. Another 68 wins & 205 nominations.,NA,TV-14,N/A,8.3,"164,587"
tt2674430,Approaching the Unknown,movie,2016,USA,"Drama, Sci-Fi, Thriller",1 win.,3311 Productions,R,53,4.8,"7,855"
tt2543164,Arrival,movie,2016,"USA, Canada, India","Drama, Mystery, Sci-Fi, Thriller",Won 1 Oscar. Another 64 wins & 251 nominations.,21 Laps Entertainment,PG-13,81,7.9,"536,521"
tt2975590,Batman v Superman: Dawn of Justice,movie,2016,USA,"Action, Adventure, Sci-Fi",14 wins & 30 nominations.,Warner Bros. Pictures,PG-13,44,6.5,"588,767"
tt3498820,Captain America: Civil War,movie,2016,USA,"Action, Adventure, Sci-Fi",16 wins & 65 nominations.,Walt Disney Pictures,PG-13,75,7.8,"607,002"
tt0775440,Cell,movie,2016,USA,"Action, Drama, Horror, Sci-Fi, Thriller",N/A,Saban Films,R,38,4.3,"22,830"
tt4680182,Colossal,movie,2016,"Canada, USA, Spain, South Korea","Comedy, Drama, Fantasy, Sci-Fi, Thriller",3 wins & 4 nominations.,NEON,R,70,6.2,"52,923"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tt1211837,Doctor Strange,movie,2016,USA,"Action, Adventure, Fantasy, Sci-Fi",Nominated for 1 Oscar. Another 20 wins & 64 nominations.,Walt Disney Pictures,PG-13,72,7.5,"538,895"
tt4547056,The Girl with All the Gifts,movie,2016,UK,"Drama, Horror, Sci-Fi, Thriller",Nominated for 1 BAFTA Film Award. Another 7 wins & 10 nominations.,Saban Films,R,67,6.6,"48,219"
tt1628841,Independence Day: Resurgence,movie,2016,USA,"Action, Adventure, Sci-Fi",3 wins & 16 nominations.,20th Century Fox,PG-13,32,5.2,"157,672"
tt2667380,Kill Command,movie,2016,UK,"Action, Horror, Sci-Fi, Thriller",1 nomination.,Vertigo Films,Not Rated,N/A,5.7,"12,137"
tt1472584,Max Steel,movie,2016,"UK, USA","Action, Adventure, Family, Fantasy, Sci-Fi",N/A,Open Road Films,PG-13,22,4.6,"17,205"
tt2649554,Midnight Special,movie,2016,"USA, Greece","Drama, Mystery, Sci-Fi, Thriller",3 wins & 14 nominations.,Warner Bros. Pictures,PG-13,76,6.6,"69,336"
tt4520364,Morgan,movie,2016,USA,"Action, Horror, Sci-Fi, Thriller",2 nominations.,Scott Free Films,R,48,5.8,"36,585"
tt4094724,The Purge: Election Year,movie,2016,"USA, Japan","Action, Horror, Sci-Fi, Thriller",6 nominations.,Universal Pictures,R,55,6.0,"82,778"
tt1355644,Passengers,movie,2016,"USA, Australia","Drama, Romance, Sci-Fi, Thriller",Nominated for 2 Oscars. Another 1 win & 9 nominations.,Columbia Pictures,PG-13,41,7.0,"320,027"
tt0117443,Ratchet,movie,1996,USA,Thriller,1 nomination.,N/A,R,N/A,4.5,115
tt3748528,Rogue One: A Star Wars Story,movie,2016,USA,"Action, Adventure, Sci-Fi",Nominated for 2 Oscars. Another 23 wins & 78 nominations.,Walt Disney Pictures,PG-13,65,7.8,"492,697"
tt4578118,Rupture,movie,2016,"Canada, USA","Horror, Sci-Fi, Thriller",1 win.,AMBI Media Group,Not Rated,35,4.8,"5,561"
tt4262980,Shin Godzilla,movie,2016,Japan,"Action, Adventure, Drama, Horror, Sci-Fi",13 wins & 9 nominations.,Toho Company,Not Rated,67,6.7,"19,413"
tt2106651,Spectral,movie,2016,"USA, Hungary","Action, Mystery, Sci-Fi, Thriller",N/A,Universal Pictures,PG-13,N/A,6.3,"45,188"
tt2660888,Star Trek Beyond,movie,2016,"USA, China, United Arab Emirates, Canada","Action, Adventure, Sci-Fi, Thriller",Nominated for 1 Oscar. Another 3 wins & 27 nominations.,Paramount Pictures,PG-13,68,7.1,"214,204"
tt3949660,Teenage Mutant Ninja Turtles: Out of the Shadows,movie,2016,"USA, Hong Kong, China, Canada, Denmark, Germany, UK","Action, Adventure, Comedy, Sci-Fi",10 nominations.,Paramount Pictures,PG-13,40,6.0,"78,950"
tt4433646,Terra Formars,movie,2016,Japan,"Action, Horror, Sci-Fi",N/A,N/A,Not Rated,N/A,4.7,"1,603"
tt3385516,X-Men: Apocalypse,movie,2016,USA,"Action, Adventure, Sci-Fi",1 win & 14 nominations.,20th Century Fox,PG-13,52,6.9,"367,778"
tt5442456,24 Hours to Live,movie,2017,"South Africa, China, USA","Action, Sci-Fi, Thriller",N/A,Saban Films,R,37,5.7,"10,862"
tt2316204,Alien: Covenant,movie,2017,"USA, UK","Horror, Sci-Fi, Thriller",1 win & 12 nominations.,20th Century Fox,R,65,6.4,"233,704"
tt4731148,Attraction,movie,2017,Russia,"Drama, Romance, Sci-Fi",1 nomination.,N/A,R,N/A,5.5,"7,989"
tt1724970,Beyond Skyline,movie,2017,"UK, China, Canada, Indonesia, Singapore, USA","Action, Adventure, Horror, Sci-Fi, Thriller",N/A,Vertical Entertainment,R,46,5.3,"15,972"
tt1856101,Blade Runner 2049,movie,2017,"USA, UK, Hungary, Canada, Spain","Action, Drama, Mystery, Sci-Fi, Thriller",Won 2 Oscars. Another 81 wins & 131 nominations.,Warner Bros. Pictures,R,81,8.0,"398,240"
tt6574146,Blame!,movie,2017,Japan,"Animation, Action, Drama, Sci-Fi, Thriller",N/A,Netflix,TV-14,N/A,6.7,"5,952"
tt3722062,Bokeh,movie,2017,"USA, Iceland","Drama, Sci-Fi",1 nomination.,Screen Media Films,TV-MA,56,5.0,"6,254"
tt4287320,The Circle,movie,2017,"United Arab Emirates, USA","Drama, Sci-Fi, Thriller",1 win & 1 nomination.,EuropaCorp / STXfilms,PG-13,43,5.3,"75,444"
tt3469046,Despicable Me 3,movie,2017,USA,"Animation, Adventure, Comedy, Family, Fantasy, Sci-Fi",25 nominations.,Universal Pictures,PG,49,6.3,"98,465"
tt1389072,Downsizing,movie,2017,"USA, Norway","Drama, Sci-Fi",Nominated for 1 Golden Globe. Another 1 win & 14 nominations.,Paramount Pictures,R,63,5.7,"82,618"
tt1981128,Geostorm,movie,2017,USA,"Action, Sci-Fi, Thriller",N/A,Warner Bros. Pictures,PG-13,21,5.3,"83,314"
tt1219827,Ghost in the Shell,movie,2017,"USA, India, Hong Kong, China, UK","Action, Drama, Sci-Fi, Thriller",2 wins & 6 nominations.,Paramount Pictures,PG-13,52,6.3,"181,970"
tt5979874,Godzilla: Planet of the Monsters,movie,2017,Japan,"Animation, Action, Sci-Fi",N/A,N/A,TV-14,N/A,6.0,"6,751"
tt3896198,Guardians of the Galaxy Vol. 2,movie,2017,USA,"Action, Adventure, Comedy, Sci-Fi",Nominated for 1 Oscar. Another 12 wins & 42 nominations.,Walt Disney Pictures,PG-13,67,7.6,"507,090"
tt3859310,How to Talk to Girls at Parties,movie,2017,"UK, USA","Comedy, Music, Romance, Sci-Fi",3 nominations.,A24,R,50,5.7,"8,014"
tt5464234,Kill Switch,movie,2017,"Netherlands, Germany, USA","Action, Sci-Fi, Thriller",N/A,Filmnation/Saban,R,31,4.8,"6,434"
tt0974015,Justice League,movie,2017,"USA, Canada, UK","Action, Adventure, Fantasy, Sci-Fi",1 win & 6 nominations.,Warner Bros. Pictures,PG-13,45,6.4,"345,942"
tt2923834,The Last Scout,movie,2017,"UK, Germany",Sci-Fi,N/A,N/A,N/A,N/A,4.7,"1,379"
tt5442430,Life,movie,2017,USA,"Horror, Sci-Fi, Thriller",5 nominations.,Skydance Films,R,54,6.6,"188,506"
tt3315342,Logan,movie,2017,USA,"Action, Drama, Sci-Fi, Thriller",Nominated for 1 Oscar. Another 13 wins & 55 nominations.,20th Century Fox,R,77,8.1,"587,211"
tt5782146,The Man with the Magic Box,movie,2017,"Italy, Poland","Drama, Romance, Sci-Fi",2 wins & 3 nominations.,N/A,N/A,N/A,5.6,397
tt4693358,OtherLife,movie,2017,"Australia, United Arab Emirates","Crime, Mystery, Sci-Fi, Thriller",N/A,N/A,N/A,N/A,6.3,"11,733"
tt3717490,Power Rangers,movie,2017,"USA, Hong Kong, Japan, Mexico, Canada, New Zealand","Action, Adventure, Sci-Fi",6 nominations.,Lionsgate Films,PG-13,44,5.9,"95,172"
tt5669936,The Recall,movie,2017,Canada,"Action, Sci-Fi, Thriller",1 win.,Freestyle Releasing,R,N/A,4.4,"6,390"
tt2592614,Resident Evil: The Final Chapter,movie,2016,"USA, Germany, France, Canada, South Africa, Australia, UK, Japan","Action, Horror, Sci-Fi, Thriller",1 win & 3 nominations.,Sony Pictures,R,49,5.5,"77,161"
tt3722614,Revolt,movie,2017,UK,"Action, Sci-Fi, War",1 nomination.,Voltage Pictures,R,N/A,5.2,"7,146"
tt3922818,The Space Between Us,movie,2017,USA,"Drama, Romance, Sci-Fi",4 nominations.,STX Entertainment,PG-13,33,6.4,"42,781"
tt3486354,Star Wars: The Last Jedi,movie,2008,USA,"Short, Action, Fantasy, Sci-Fi",N/A,N/A,N/A,N/A,8.3,87
tt3501632,Thor: Ragnarok,movie,2017,USA,"Action, Adventure, Comedy, Fantasy, Sci-Fi",5 wins & 30 nominations.,Walt Disney Pictures,PG-13,74,7.9,"516,330"
tt3371366,Transformers: The Last Knight,movie,2017,"USA, China, Canada","Action, Adventure, Sci-Fi",16 nominations.,Paramount Pictures,PG-13,27,5.2,"123,812"
tt2239822,Valerian and the City of a Thousand Planets,movie,2017,"France, China, Belgium, Germany, United Arab Emirates, USA","Action, Adventure, Fantasy, Sci-Fi",8 nominations.,EuropaCorp / STXfilms,PG-13,51,6.5,"146,570"
tt3450958,War for the Planet of the Apes,movie,2017,"USA, Canada, New Zealand","Action, Adventure, Drama, Sci-Fi, Thriller",Nominated for 1 Oscar. Another 22 wins & 46 nominations.,20th Century Fox,PG-13,82,7.4,"208,809"
tt6359082,Werewolves of the Third Reich,movie,2017,UK,"Action, Adventure, Horror, Mystery, Sci-Fi, Thriller, War",N/A,N/A,Not Rated,N/A,2.7,300
tt1536537,What Happened to Monday,movie,2017,"UK, France, Belgium","Action, Crime, Drama, Mystery, Sci-Fi, Thriller",1 nomination.,Netflix,TV-MA,47,6.9,"89,639"
tt2798920,Annihilation,movie,2018,"UK, USA","Adventure, Drama, Horror, Mystery, Sci-Fi, Thriller",N/A,Paramount Pictures,R,79,6.9,"243,560"
tt5397194,Anon,movie,2018,"Germany, USA, Canada","Action, Crime, Drama, Mystery, Sci-Fi, Thriller",N/A,Netflix,TV-MA,54,6.1,"31,397"
tt5095030,Ant-Man and the Wasp,movie,2018,USA,"Action, Adventure, Comedy, Sci-Fi",N/A,Walt Disney Pictures,PG-13,70,7.1,"264,432"
tt4154756,Avengers: Infinity War,movie,2018,USA,"Action, Adventure, Sci-Fi",N/A,Walt Disney Pictures,PG-13,68,8.5,"725,561"
tt1825683,Black Panther,movie,2018,USA,"Action, Adventure, Sci-Fi",14 nominations.,Marvel Studios,PG-13,88,7.3,"551,088"
tt4701182,Bumblebee,movie,2018,"China, USA","Action, Adventure, Sci-Fi",N/A,Paramount Pictures,PG-13,66,6.8,"109,638"
tt2548396,The Cloverfield Paradox,movie,2018,USA,"Drama, Horror, Mystery, Sci-Fi, Thriller",N/A,Netflix,PG-13,37,5.5,"86,554"
tt5463162,Deadpool 2,movie,2018,USA,"Action, Adventure, Comedy, Sci-Fi",N/A,20th Century Fox,R,66,7.7,"422,413"
tt3201640,Extinction,movie,2018,USA,"Action, Drama, Sci-Fi, Thriller",N/A,Netflix,TV-MA,40,5.8,"39,550"
tt6133466,The First Purge,movie,2018,USA,"Action, Horror, Sci-Fi, Thriller",N/A,Universal Pictures,R,54,5.1,"45,566"
tt2271563,Forsaken,movie,2015,"Canada, France, USA","Action, Drama, Western",1 win & 9 nominations.,N/A,R,55,6.3,"9,454"
tt8015080,Godzilla: City on the Edge of Battle,movie,2018,Japan,"Animation, Action, Sci-Fi",N/A,Polygon Pictures,TV-14,N/A,5.8,"3,554"
tt8478602,Godzilla: The Planet Eater,movie,2018,Japan,"Animation, Action, Adventure, Horror, Sci-Fi",N/A,N/A,TV-14,N/A,5.0,"2,864"
tt4827558,High Life,movie,2018,"UK, France, Germany, Poland","Adventure, Drama, Mystery, Sci-Fi",N/A,A24,R,77,5.9,"18,114"
tt5834262,Hotel Artemis,movie,2018,"UK, USA","Action, Crime, Drama, Sci-Fi, Thriller",N/A,Global Road Entertainment,R,58,6.1,"34,754"
tt6143568,The Humanity Bureau,movie,2017,"Canada, USA, UK","Action, Adventure, Sci-Fi, Thriller",N/A,N/A,R,N/A,5.2,"7,868"
tt4881806,Jurassic World: Fallen Kingdom,movie,2018,USA,"Action, Adventure, Sci-Fi",N/A,Universal Pictures,PG-13,51,6.2,"231,869"
tt6017942,Kin,movie,2018,USA,"Action, Crime, Drama, Sci-Fi, Thriller",N/A,Lionsgate,PG-13,35,5.8,"11,009"
tt4500922,Maze Runner: The Death Cure,movie,2018,USA,"Action, Sci-Fi, Thriller",N/A,20th Century Fox,PG-13,50,6.2,"96,628"
tt1571234,Mortal Engines,movie,2018,"USA, New Zealand","Action, Adventure, Fantasy, Sci-Fi, Thriller",N/A,Universal Pictures,PG-13,44,6.1,"84,594"
tt1464763,Mute,movie,2018,"UK, Germany","Mystery, Sci-Fi, Thriller",N/A,Netflix,TV-MA,35,5.4,"26,669"
tt4530422,Overlord,movie,2018,"USA, Canada","Action, Adventure, Horror, Mystery, Sci-Fi, War",N/A,Paramount Pictures,R,60,6.6,"67,775"
tt2557478,Pacific Rim: Uprising,movie,2018,"UK, China, Japan, USA","Action, Adventure, Sci-Fi",N/A,Universal Pictures,PG-13,44,5.6,"93,813"
tt3829266,The Predator,movie,2018,"Canada, USA","Action, Adventure, Sci-Fi, Thriller",N/A,20th Century Fox,R,48,5.4,"103,222"
tt7946422,Prospect,movie,2018,"Canada, USA","Drama, Sci-Fi, Thriller",1 nomination.,DUST,R,68,6.2,"12,786"
tt1677720,Ready Player One,movie,2018,"USA, India","Action, Adventure, Sci-Fi",N/A,Warner Bros. Pictures,PG-13,64,7.5,"319,003"
tt3778644,Solo: A Star Wars Story,movie,2018,USA,"Action, Adventure, Fantasy, Sci-Fi",N/A,Walt Disney Pictures,PG-13,62,6.9,"240,222"
tt4986098,The Titan,movie,2018,"UK, Spain, USA, Germany","Drama, Mystery, Romance, Sci-Fi, Thriller",N/A,Netflix,TV-MA,33,4.8,"25,043"
tt6499752,Upgrade,movie,2018,Australia,"Action, Horror, Sci-Fi, Thriller",N/A,Blumhouse Productions,R,67,7.5,"118,558"
tt1270797,Venom,movie,2018,"China, USA","Action, Sci-Fi, Thriller",N/A,Vis,PG-13,35,6.7,"310,378"
tt2935510,Ad Astra,movie,2019,"USA, China","Adventure, Drama, Mystery, Sci-Fi, Thriller",N/A,20th Century Fox,PG-13,80,7.0,"66,685"
tt0437086,Alita: Battle Angel,movie,2019,USA,"Action, Adventure, Sci-Fi, Thriller",N/A,20th Century Fox,PG-13,53,7.4,"169,629"
tt7589524,Aniara,movie,2018,"Sweden, Denmark","Drama, Sci-Fi",N/A,Magnet Releasing,R,61,6.3,"1,738"
tt4154796,Avengers: Endgame,movie,2019,USA,"Action, Adventure, Drama, Sci-Fi",N/A,Marvel Studios,PG-13,78,8.5,"589,503"
tt7752126,Brightburn,movie,2019,USA,"Drama, Horror, Mystery, Sci-Fi",N/A,Screen Gems,R,44,6.2,"50,885"
tt4154664,Captain Marvel,movie,2019,"USA, Australia","Action, Adventure, Sci-Fi",N/A,Marvel Studios,PG-13,64,7.0,"368,679"
tt5968394,Captive State,movie,2019,USA,"Drama, Sci-Fi, Thriller",N/A,Focus Features,PG-13,54,6.1,"39,985"
tt6660238,Crazy Alien,movie,2019,China,"Comedy, Sci-Fi",N/A,Dirty Monkey Films Group,N/A,N/A,5.8,801
tt6565702,Dark Phoenix,movie,2019,"USA, Canada","Action, Adventure, Sci-Fi",N/A,20th Century Fox,PG-13,43,5.8,"107,062"
tt1025100,Gemini Man,movie,2019,"USA, China","Action, Drama, Sci-Fi, Thriller",N/A,Paramount Pictures,PG-13,38,5.7,"17,842"
tt3741700,Godzilla: King of the Monsters,movie,2019,"Japan, Canada, USA","Action, Adventure, Fantasy, Sci-Fi",N/A,Warner Bros. Pictures,PG-13,48,6.1,"96,160"
tt6292852,I Am Mother,movie,2019,Australia,"Drama, Horror, Sci-Fi, Thriller",N/A,Netflix,TV-14,64,6.8,"51,584"
tt8110640,In the Shadow of the Moon,movie,2019,USA,"Crime, Mystery, Sci-Fi, Thriller",N/A,ThinkFilm,TV-MA,48,6.2,"21,232"
tt3256226,IO,movie,2019,USA,"Adventure, Drama, Romance, Sci-Fi",N/A,N/A,TV-14,40,4.7,"26,516"
tt3038708,Iron Sky: The Coming Race,movie,2019,"Finland, Germany, Belgium","Action, Adventure, Comedy, Sci-Fi",N/A,Vertical Entertainment,N/A,N/A,5.0,"4,855"
tt2283336,Men in Black: International,movie,2019,USA,"Action, Adventure, Comedy, Sci-Fi",N/A,Columbia Pictures,PG-13,38,5.6,"70,333"
tt5897108,Project Ghazi,movie,2017,Pakistan,"Action, Sci-Fi, Thriller",N/A,N/A,N/A,N/A,6.2,265
tt4154916,Replicas,movie,2018,"UK, China, Puerto Rico, USA","Drama, Sci-Fi, Thriller",N/A,Entertainment Studios Motion Pictures,PG-13,19,5.5,"23,201"
tt6628322,Shanghai Fortress,movie,2019,China,"Sci-Fi, War",N/A,N/A,N/A,N/A,4.2,"1,237"
tt0091949,Short Circuit,movie,1986,USA,"Comedy, Family, Sci-Fi",1 win & 3 nominations.,Twentieth Century Fox Home Entertainment,PG,50,6.7,"53,154"
tt6450804,Terminator: Dark Fate,movie,2019,"USA, Spain, Hungary","Action, Adventure, Sci-Fi",N/A,Paramount Pictures,R,54,6.6,"20,086"
tt7605074,The Wandering Earth,movie,2019,China,"Action, Drama, Sci-Fi",N/A,Netflix,TV-MA,57,6.0,"21,468"
tt5574166,Code 8,movie,2016,"USA, Canada","Short, Action, Crime, Sci-Fi",N/A,N/A,N/A,N/A,7.9,"1,549"
tt2527338,Star Wars: The Rise of Skywalker,movie,2019,USA,"Action, Adventure, Fantasy, Sci-Fi",N/A,Walt Disney Pictures,N/A,N/A,N/A,N/A
tt4547948,The Three-Body Problem: I,movie,2017,China,"Mystery, Sci-Fi, Thriller",N/A,N/A,N/A,N/A,N/A,N/A
tt7375466,Warriors of Future,movie,2019,Hong Kong,Sci-Fi,N/A,N/A,N/A,N/A,N/A,N/A
